,huml,humw,ulnal,ulnaw,feml,femw,tibl,tibw,tarl,tarw,type
248,34.84,2.44,40.68,2.04,38.43,2.54,42.48,2.45,20.07,3.15,R
249,33.12,2.4,39.85,1.8,27.46,2.19,38.99,2.15,19.1,2.89,R
250,35.63,2.4,42.67,2.02,28.51,2.41,42.64,2.46,21.05,3.12,R
251,29.26,2.66,27.63,2.23,27.87,2.03,38.9,1.81,25.22,1.62,P
252,30.6,2.45,25.9,1.87,32.36,2.1,50.25,1.88,33.58,1.88,P
253,30.25,2.29,25.14,1.87,31.61,2.18,50.98,2.0,33.5,1.93,P
254,42.52,2.99,36.73,2.91,52.24,3.81,81.57,3.71,61.27,2.71,P
255,45.6,3.35,38.73,3.52,54.45,4.1,83.59,3.72,63.91,2.67,P
256,43.97,3.54,38.38,3.14,52.49,4.25,83.15,4.12,61.08,3.04,P
257,46.38,3.41,39.8,3.48,54.67,4.08,85.88,4.04,63.75,3.09,P
258,45.57,4.64,57.13,2.93,28.32,2.26,36.95,1.96,19.75,2.16,P
259,33.81,2.8,42.82,2.22,18.88,1.45,26.28,1.31,14.45,1.29,P
260,31.72,2.64,40.0,1.99,20.36,1.59,32.21,1.62,17.72,1.52,P
261,9.85,2.88,14.73,1.73,16.27,1.22,20.89,1.25,7.77,1.23,P
262,44.47,4.24,55.77,3.43,38.57,3.06,52.8,2.82,18.57,3.6,P
263,18.46,1.79,21.12,1.47,18.83,1.21,26.33,1.05,11.41,1.56,P
264,18.55,2.12,21.08,1.41,18.19,1.3,25.97,1.17,11.26,1.57,P
265,27.57,2.67,31.6,2.12,18.92,1.52,30.42,1.58,12.46,1.46,P
266,27.07,2.66,31.95,1.87,18.8,1.51,26.38,1.33,12.52,1.16,P
267,26.92,2.73,31.54,2.01,19.1,1.59,26.68,1.35,13.21,1.23,P
268,49.12,3.59,60.95,2.99,26.35,2.0,37.29,1.81,10.39,2.03,P
269,48.8,3.78,59.47,3.17,26.14,2.24,36.01,1.63,11.65,2.0,P
270,47.17,3.96,56.57,2.87,33.6,2.68,50.66,2.49,32.03,2.06,P
271,37.86,3.24,46.72,2.63,27.52,2.26,42.49,1.89,26.88,1.54,P
272,39.98,3.34,47.5,2.64,28.57,2.53,42.96,2.2,27.66,1.67,P
273,44.18,3.88,50.72,3.49,39.58,3.9,50.89,3.61,35.14,2.82,P
274,41.36,3.52,49.34,2.83,30.97,2.46,44.31,2.43,29.97,2.05,P
275,41.66,3.56,48.82,2.8,31.94,2.52,46.19,2.31,30.73,1.95,P
276,31.28,2.83,36.88,2.2,22.3,2.1,32.6,1.68,20.47,1.54,P
277,34.07,3.26,41.34,2.62,24.25,2.3,36.35,2.13,24.69,2.12,P
278,33.79,3.04,42.13,2.56,23.09,2.21,34.74,2.07,22.12,1.78,P
279,34.15,2.98,40.67,2.45,24.72,1.98,37.35,1.93,23.49,1.67,P
280,36.88,3.18,46.28,2.77,26.08,2.19,39.44,2.03,25.6,1.98,P
281,28.55,2.65,33.74,2.38,19.56,1.98,29.21,1.64,18.75,1.53,P
282,30.51,2.69,35.33,2.29,21.9,2.04,32.26,1.65,22.52,1.43,P
283,29.81,2.59,35.05,2.28,21.48,2.11,31.89,1.84,21.67,1.52,P
284,27.72,2.67,32.0,2.21,22.68,2.13,32.5,1.76,19.65,1.64,P
285,29.14,2.75,32.91,2.16,23.13,2.11,33.89,1.8,20.86,1.7,P
286,27.85,2.65,32.62,2.05,22.84,2.14,33.62,1.91,20.82,1.8,P
287,20.06,1.73,23.15,1.49,16.63,1.57,24.71,1.29,15.19,1.24,P
288,41.6,3.74,56.5,3.02,37.0,2.99,62.9,2.82,38.21,2.51,P
289,29.61,2.41,33.93,2.02,30.79,2.19,51.64,2.01,37.33,1.78,SO
290,30.28,2.89,35.37,2.15,31.09,2.51,53.36,2.31,39.52,1.69,SO
291,28.1,2.44,32.5,2.19,29.68,2.33,50.47,2.21,37.98,1.79,SO
292,28.66,2.48,33.24,2.02,29.33,2.26,50.64,2.05,35.99,1.85,SO
293,36.36,3.31,40.51,2.56,37.52,2.85,53.96,2.63,42.71,2.41,SO
294,37.05,3.48,41.41,2.91,37.37,3.14,61.65,2.89,44.72,2.24,SO
295,41.19,3.78,43.24,2.91,39.61,3.15,64.68,2.99,46.74,2.54,SO
296,37.71,3.55,42.47,2.89,38.12,3.13,62.45,3.06,46.41,2.42,SO
297,38.66,3.83,43.71,3.02,40.05,3.51,64.97,2.95,47.69,2.57,SO
298,21.07,2.0,25.36,1.7,17.66,1.72,26.28,1.35,19.43,1.36,SO
299,21.46,1.97,25.44,1.73,17.77,1.71,27.01,1.56,19.06,1.26,SO
300,22.13,2.1,26.53,1.78,17.83,1.63,26.12,1.52,18.74,1.2,SO
301,21.82,2.0,26.73,1.77,17.53,1.59,25.82,1.39,18.79,1.37,SO
302,16.5,1.46,19.44,1.42,15.58,1.21,26.21,1.17,18.45,1.14,SO
303,15.97,1.47,19.91,1.32,15.11,1.24,25.99,1.14,18.36,1.4,SO
304,17.13,1.49,20.38,1.33,15.24,1.16,27.96,1.2,20.1,1.24,SO
305,15.46,1.46,19.12,1.36,14.75,1.18,26.25,1.22,17.9,1.12,SO
306,21.68,1.93,24.84,1.86,20.85,1.78,35.22,1.57,24.11,1.51,SO
307,22.14,1.91,25.71,1.74,20.6,1.67,35.44,1.42,23.86,1.92,SO
308,22.26,1.77,24.58,1.67,21.28,1.68,36.06,1.43,24.14,1.41,SO
309,25.4,1.84,24.18,1.73,24.02,1.94,38.97,1.54,27.26,1.48,SO
310,24.43,2.08,25.98,1.84,23.77,1.78,39.14,1.9,27.92,1.48,SO
311,20.36,1.91,21.92,1.54,21.56,1.81,36.81,1.56,26.31,1.27,SO
312,21.31,2.24,26.66,1.87,18.99,1.64,30.64,1.43,20.76,1.18,SO
313,20.97,2.16,26.27,1.85,18.89,1.36,31.01,1.23,20.28,1.11,SO
314,21.04,2.12,26.27,1.81,18.54,1.39,29.5,1.39,19.9,1.11,SO
315,25.36,2.36,28.04,1.68,22.76,1.77,35.58,1.42,24.61,1.63,SO
316,23.88,2.4,29.16,1.74,22.84,2.02,37.24,1.54,26.15,1.32,SO
317,24.56,2.25,28.53,1.94,23.13,1.86,38.27,1.62,26.68,1.95,SO
318,24.03,2.37,29.26,1.94,22.58,1.88,37.13,1.73,25.39,1.43,SO
319,18.12,1.61,22.32,1.38,16.42,1.13,26.64,1.1,17.74,0.98,SO
320,18.69,1.75,22.76,1.57,16.75,1.3,26.6,1.05,18.0,0.92,SO
321,18.94,1.83,22.95,1.69,17.25,1.25,28.59,1.16,18.86,0.97,SO
322,27.9,2.51,31.56,2.07,24.08,2.28,45.9,2.09,34.98,1.6,SO
323,26.49,2.38,30.38,2.04,22.99,2.14,42.19,1.87,33.71,1.46,SO
324,26.75,2.39,30.48,1.97,23.11,2.08,44.2,1.79,34.47,1.58,SO
325,27.06,2.5,30.28,2.1,23.96,2.24,46.02,1.76,33.91,1.76,SO
326,19.0,1.68,24.0,1.45,14.86,1.23,27.19,1.01,20.05,0.86,SO
327,19.34,1.69,24.89,1.51,15.29,1.28,28.63,1.22,21.95,0.94,SO
328,20.19,1.85,26.41,1.53,15.71,1.29,29.66,1.15,21.9,1.05,SO
329,21.85,2.06,25.9,1.75,20.86,1.72,34.26,1.43,23.25,1.18,SO
330,20.8,1.95,23.44,1.6,20.67,1.45,35.52,1.45,25.41,1.36,SO
331,20.62,1.87,23.45,1.75,20.96,1.68,34.64,1.76,24.8,1.46,SO
332,22.35,2.01,25.13,1.85,21.98,1.69,36.5,1.71,26.42,1.52,SO
333,26.23,2.3,30.53,2.15,24.85,1.96,41.33,1.71,29.01,1.77,SO
334,26.32,2.34,30.17,2.18,24.74,1.91,41.6,1.77,28.98,1.88,SO
335,25.57,2.18,29.05,2.15,25.24,1.91,40.9,1.83,28.05,2.0,SO
336,24.67,1.9,27.06,2.1,24.7,1.86,39.72,1.99,27.22,1.7,SO
337,30.26,2.54,34.8,2.09,29.66,2.2,48.67,2.16,34.77,2.0,SO
338,29.38,2.44,29.84,2.44,28.95,2.13,47.18,2.19,31.46,1.88,SO
339,30.1,2.49,34.69,2.26,28.74,2.08,49.08,2.1,36.09,1.88,SO
340,31.14,2.87,37.34,2.81,28.44,2.31,48.65,2.3,33.98,1.97,SO
341,32.08,2.7,38.3,2.63,28.76,2.21,49.85,1.99,35.29,1.73,SO
342,32.31,3.0,39.03,2.73,29.51,2.39,51.04,2.4,36.11,2.03,SO
343,23.99,2.19,28.88,1.96,23.16,1.75,38.98,1.83,27.21,1.43,SO
344,22.25,1.92,25.93,1.61,22.15,1.66,38.48,1.46,26.74,1.23,SO
345,21.88,2.02,25.45,1.68,21.64,1.73,37.26,1.38,26.0,1.24,SO
346,26.71,2.32,31.71,1.9,25.11,2.23,47.91,2.08,48.35,1.95,SO
347,29.18,2.39,34.32,2.04,27.66,2.09,49.66,1.96,36.26,1.7,SO
348,25.78,2.21,28.16,1.84,23.29,1.75,42.34,1.58,30.39,1.34,SO
349,26.09,2.17,28.99,1.77,27.74,2.15,46.64,2.04,32.85,1.81,SO
350,28.14,2.35,30.63,1.86,28.49,2.18,49.07,2.07,34.64,1.78,SO
351,18.68,1.62,24.78,1.4,16.16,1.12,29.67,1.06,22.09,0.78,SO
352,18.3,1.69,22.97,1.48,18.16,1.5,36.39,1.24,27.46,0.98,SO
353,20.64,1.97,26.1,1.61,20.61,1.56,40.19,1.47,30.63,1.22,SO
354,19.4,1.88,25.08,1.57,18.89,1.52,36.89,1.31,29.86,1.04,SO
355,17.32,1.83,24.34,1.36,18.36,1.2,37.26,1.3,25.03,1.05,SO
356,21.38,1.87,27.42,1.7,20.67,1.54,37.88,1.33,28.55,1.08,SO
357,20.08,2.07,25.78,1.81,20.43,1.62,38.3,1.35,30.25,1.09,SO
358,20.1,1.89,25.57,1.8,20.42,1.65,37.05,1.42,28.62,0.96,SO
359,19.96,1.88,25.19,1.66,19.53,1.48,36.65,1.4,27.65,1.11,SO
360,30.21,2.97,37.31,2.58,27.71,2.0,47.98,1.98,33.79,1.61,SO
361,29.52,2.92,37.47,2.37,28.22,2.25,47.49,1.98,34.6,1.63,SO
362,16.93,1.52,19.49,1.12,15.81,1.19,28.89,1.08,21.41,0.92,SO
363,13.31,1.17,16.47,1.06,12.32,0.93,22.47,0.95,15.97,0.75,SO
364,15.24,1.4,18.37,1.13,13.75,1.05,25.57,0.91,19.1,0.86,SO
365,13.48,1.27,16.0,1.0,12.67,1.1,23.12,0.88,16.34,0.89,SO
366,13.38,1.14,16.51,1.23,12.48,1.12,24.91,0.92,17.55,0.88,SO
367,13.67,1.27,17.52,1.08,12.77,1.16,25.47,0.98,18.15,1.28,SO
368,14.51,1.49,18.79,1.12,14.07,1.01,25.85,1.0,18.38,0.8,SO
369,14.62,1.39,19.23,1.12,14.13,0.97,26.11,1.03,18.23,0.73,SO
370,14.88,1.49,19.55,1.15,13.69,0.98,25.54,0.91,18.15,0.69,SO
371,14.61,1.37,20.3,1.23,14.28,1.04,25.09,0.88,17.39,0.79,SO
372,13.52,1.28,17.88,1.07,15.1,1.05,25.14,1.23,17.81,0.69,SO
373,12.69,1.69,17.44,1.16,11.83,1.03,23.8,0.87,16.97,0.66,SO
374,22.26,1.94,27.69,1.71,17.27,1.28,27.29,1.26,17.49,1.02,SO
375,24.84,2.32,28.88,2.01,25.65,2.01,40.2,1.83,26.66,1.65,SO
376,23.52,2.16,29.33,1.72,20.59,1.49,32.45,1.13,19.33,1.0,SO
377,22.55,2.27,28.3,1.76,19.89,1.52,30.95,1.39,18.68,1.06,SO
378,23.94,2.45,27.86,1.95,24.02,1.87,35.62,1.86,22.99,1.43,SO
379,48.2,4.08,61.94,3.75,40.11,3.1,62.09,3.21,37.26,2.46,SO
380,24.28,2.16,30.29,1.91,20.32,1.62,29.29,1.47,24.48,1.39,SO
381,25.24,2.42,32.13,2.1,21.14,1.69,29.58,1.57,25.49,1.42,SO
382,23.9,2.32,28.83,1.67,21.18,1.85,33.11,1.61,23.02,1.33,SO
383,23.82,2.19,29.6,1.88,20.35,1.56,28.54,1.54,23.38,1.26,SO
384,19.63,1.76,23.58,1.33,18.85,1.54,33.1,1.34,24.09,1.14,SO
385,20.43,1.59,22.68,1.39,20.0,1.54,35.63,1.33,25.57,1.57,SO
386,22.19,1.86,24.93,1.52,24.14,1.78,40.17,1.73,29.61,1.43,SO
387,23.27,2.0,24.8,1.83,26.04,1.79,41.91,1.67,29.76,1.39,SO
388,18.97,1.58,21.26,1.4,21.5,1.55,36.52,1.52,25.04,1.47,SO
389,15.99,1.35,18.32,1.13,15.84,1.19,30.05,1.23,22.94,1.08,SO
390,15.62,1.28,18.52,1.06,15.75,1.17,28.63,1.03,21.39,0.88,SO
391,16.8,1.58,19.77,1.39,16.86,1.29,29.75,1.18,21.77,1.04,SO
392,15.55,1.48,18.93,1.3,17.58,1.23,31.65,1.14,24.12,0.98,SO
393,23.32,2.06,27.9,1.84,22.49,1.66,34.77,1.42,23.05,1.18,SO
394,20.41,1.82,22.66,1.71,18.14,1.52,29.3,1.21,20.29,1.15,SO
395,21.53,1.91,25.3,1.67,20.8,1.65,34.08,1.33,23.86,1.27,SO
396,22.84,2.21,27.7,2.06,22.13,1.72,34.6,1.69,25.08,1.39,SO
397,20.95,1.89,24.12,1.66,21.24,1.84,36.71,1.53,25.99,1.23,SO
398,17.3,1.68,20.43,1.33,15.51,1.15,25.96,0.88,17.41,0.81,SO
399,16.86,1.58,20.72,1.36,14.92,1.13,24.56,0.98,16.76,0.81,SO
400,15.7,1.42,18.58,1.2,15.22,1.08,25.39,0.92,16.88,0.74,SO
401,19.54,1.86,23.35,1.47,18.34,1.46,29.05,1.35,19.68,1.08,SO
402,23.27,2.15,27.62,2.16,21.86,1.64,35.55,1.51,23.23,1.32,SO
403,23.04,2.15,28.29,1.94,21.46,1.67,33.41,1.42,22.48,1.27,SO
404,21.21,1.88,23.35,1.62,21.97,1.55,35.02,1.4,22.35,1.24,SO
405,21.92,1.8,25.73,1.49,19.98,1.35,30.47,1.36,20.11,1.25,SO
406,12.95,1.16,14.09,1.03,13.03,1.03,22.13,0.96,15.19,1.02,SO
407,13.63,1.16,15.22,1.06,13.75,0.99,23.13,0.96,15.62,1.01,SO
408,17.96,1.63,19.25,1.33,18.36,1.54,31.25,1.33,21.99,1.15,SO
409,19.21,1.64,20.76,1.49,19.24,1.45,33.21,1.28,23.6,1.15,SO
410,18.79,1.63,19.83,1.53,20.96,1.43,34.45,1.41,22.86,1.21,SO
411,20.38,1.78,22.53,1.5,21.35,1.48,36.09,1.53,25.98,1.24,SO
412,17.89,1.44,19.26,1.1,17.62,1.34,29.81,1.24,21.69,1.05,SO
413,81.08,6.98,72.31,5.18,42.11,4.0,5.8,4.33,39.0,4.14,SW
414,89.21,6.93,80.83,5.89,47.34,4.6,80.52,4.81,41.8,4.31,SW
415,80.27,6.67,69.56,5.58,43.37,4.2,75.65,4.34,38.61,3.64,SW
416,77.95,6.0,66.06,5.07,40.34,3.82,69.47,3.7,36.08,3.71,SW
417,63.1,5.14,52.39,4.03,34.25,3.02,56.57,3.26,32.18,3.43,SW
418,62.22,5.08,50.76,3.77,49.82,4.71,57.25,3.03,29.37,3.13,SW
419,80.03,6.24,67.69,4.8,42.37,3.71,71.56,3.86,37.52,3.94,SW
420,87.28,5.98,74.82,4.85,44.76,4.08,76.32,4.11,38.24,4.11,SW
421,118.5,8.12,116.94,6.43,59.63,5.75,110.3,5.88,61.92,4.67,SW
422,145.3,10.72,144.3,7.35,71.26,7.74,120.3,7.61,78.97,6.64,SW
423,165.3,11.75,156.3,8.98,80.55,8.15,143.3,8.55,86.91,6.93,SW
424,186.3,10.13,152.3,9.06,56.32,7.32,185.3,8.37,91.1,4.89,SW
425,172.3,8.74,142.3,8.73,52.48,6.98,180.3,9.92,82.88,5.8,SW
426,149.21,7.08,121.65,6.8,44.59,6.63,155.3,6.98,74.01,4.54,SW
427,149.49,7.28,121.78,6.51,43.63,5.69,155.3,6.91,75.95,3.66,SW
428,140.89,6.89,116.27,6.11,40.05,5.91,166.3,8.13,75.16,3.82,SW
429,135.53,6.52,109.08,6.13,38.29,5.43,157.3,7.48,72.74,3.83,SW
430,124.83,6.31,100.67,6.12,34.84,5.73,145.3,7.42,66.22,3.58,SW
431,127.33,6.48,102.83,5.94,36.82,5.19,150.3,7.08,67.57,3.36,SW
432,106.32,4.77,96.09,4.63,42.26,5.1,129.89,7.24,70.59,3.65,SW
433,114.14,5.1,101.01,4.69,44.25,5.38,133.57,7.71,71.21,2.99,SW
434,108.92,5.34,98.0,4.96,45.38,6.08,128.3,7.44,65.78,4.55,SW
435,110.63,6.16,97.4,4.9,44.12,6.03,126.3,8.16,64.47,4.14,SW
436,63.92,3.72,59.3,3.05,30.46,3.22,74.96,4.68,39.56,2.27,SW
437,71.03,3.99,65.49,3.23,32.82,3.84,80.72,4.66,44.0,2.58,SW
438,71.95,3.67,66.41,3.07,37.28,3.36,77.41,4.24,38.34,3.13,SW
439,47.81,7.53,32.79,8.56,50.59,5.3,75.5,5.25,22.81,11.03,SW
440,46.5,7.36,33.03,8.88,52.45,5.41,76.29,5.07,23.54,10.54,SW
441,41.43,7.01,31.3,8.03,49.81,4.99,72.24,4.84,22.76,9.75,SW
442,72.8,15.08,46.13,10.63,77.32,8.06,129.05,6.79,32.78,14.12,SW
443,75.35,12.85,44.35,8.92,75.61,7.06,112.9,7.52,34.61,14.39,SW
444,175.3,10.99,228.3,8.95,47.43,6.46,64.83,4.71,18.72,3.95,SW
445,188.3,11.65,250.3,9.94,52.79,7.9,69.36,5.43,19.82,6.81,SW
446,210.3,13.33,278.3,11.04,57.17,8.33,76.96,5.5,22.84,7.46,SW
447,185.3,11.21,235.3,8.32,51.3,7.01,68.97,4.54,20.44,6.6,SW
448,179.3,11.46,222.3,8.87,47.81,6.69,65.48,4.81,19.97,6.94,SW
449,183.3,11.67,280.3,9.52,52.64,7.54,68.39,4.91,20.38,6.71,SW
450,185.3,12.77,242.3,10.1,52.69,7.8,68.31,4.96,19.74,7.51,SW
451,272.3,15.16,320.3,10.72,91.9,10.01,132.3,10.53,82.07,9.21,SW
452,270.3,14.55,310.3,11.2,86.5,10.26,126.06,9.93,79.48,10.35,SW
453,100.92,6.9,110.3,6.1,36.41,3.23,55.4,3.49,29.11,5.12,SW
454,100.35,6.66,108.1,6.13,37.09,3.49,55.27,3.68,28.08,5.37,SW
455,147.3,8.74,155.3,6.2,58.71,7.17,109.27,7.93,63.7,7.0,SW
456,156.3,8.68,167.3,6.32,59.6,7.19,112.3,8.03,66.62,7.21,SW
457,127.69,7.11,131.3,5.13,49.99,5.34,88.23,6.4,53.18,5.4,SW
458,109.14,7.28,116.3,4.81,49.11,5.61,88.02,7.41,47.76,5.23,SW
459,132.3,8.57,142.3,5.98,56.25,6.75,117.44,8.2,62.01,6.32,SW
460,177.3,9.51,193.3,7.78,58.8,7.32,91.01,6.99,56.07,9.09,SW
461,182.3,9.44,196.3,7.71,60.78,7.06,91.3,6.85,57.54,8.53,SW
462,150.3,8.35,167.3,6.96,53.28,6.2,78.52,5.92,46.35,8.27,SW
463,171.3,8.69,187.3,6.98,58.97,7.0,87.87,6.64,50.74,8.71,SW
464,161.3,8.52,181.3,7.02,50.13,5.66,69.34,5.48,37.61,7.74,SW
465,175.3,9.42,201.3,7.54,55.51,6.38,74.68,5.73,39.92,8.17,SW
466,22.93,2.78,27.54,2.33,21.34,2.32,37.99,2.12,22.21,2.02,SW
467,24.41,2.63,28.35,2.19,22.38,2.35,40.43,1.98,24.03,2.07,SW
468,29.28,3.04,36.67,2.59,28.71,2.79,51.19,2.49,32.37,2.33,SW
469,310.3,14.7,315.3,9.81,89.07,8.4,180.3,9.75,96.43,7.99,SW
470,250.3,12.21,252.3,8.61,73.34,7.67,160.3,8.77,82.76,7.34,SW
471,420.3,18.14,422.3,12.02,110.84,10.29,237.3,11.33,128.65,9.23,SW
472,250.3,11.58,247.8,7.8,69.34,6.5,156.3,7.49,83.66,6.43,SW
473,300.3,12.78,300.3,8.95,84.35,8.83,178.3,9.91,99.31,7.85,SW
474,23.97,2.22,21.05,2.12,16.46,1.98,45.66,1.88,31.93,2.13,SW
475,30.41,2.84,29.02,2.64,20.96,2.47,58.19,2.68,35.05,2.82,SW
476,36.8,2.76,34.72,2.55,18.1,1.89,42.8,1.78,25.83,1.61,SW
477,83.75,4.73,81.89,4.3,38.46,3.54,79.4,3.4,44.61,3.12,SW
478,86.53,4.83,83.61,4.0,39.2,3.46,83.56,3.94,46.34,3.06,SW
479,34.68,2.18,35.41,2.01,14.65,1.47,37.77,1.59,25.75,1.43,SW
480,32.77,2.24,32.04,2.08,14.67,1.53,33.59,1.47,21.09,1.39,SW
481,38.64,2.67,37.26,2.31,15.42,1.6,35.76,1.57,23.26,1.5,SW
482,41.51,2.8,43.4,2.73,18.5,1.74,44.99,1.88,31.12,1.66,SW
483,26.93,1.93,27.49,2.02,12.51,1.32,31.86,1.37,21.92,1.13,SW
484,27.11,1.96,26.78,1.81,12.84,1.27,31.85,1.31,21.47,1.18,SW
485,45.56,3.59,37.03,3.4,25.51,2.4,49.39,2.68,27.83,2.33,SW
486,43.75,3.5,34.49,3.52,24.13,2.48,48.4,2.39,26.54,2.22,SW
487,99.75,5.22,93.85,4.37,41.35,3.72,86.92,3.91,46.74,3.29,SW
488,107.24,6.02,104.87,4.67,45.29,3.92,94.14,4.43,51.47,3.63,SW
489,109.55,6.27,105.08,5.1,48.72,4.35,94.53,4.66,52.31,3.78,SW
490,107.55,6.43,105.47,5.11,45.75,4.64,92.61,4.83,48.56,3.52,SW
491,53.42,3.3,53.04,3.1,23.09,2.25,52.54,2.44,31.21,2.03,SW
492,54.49,3.46,54.58,3.51,23.38,2.28,54.0,2.34,31.59,1.86,SW
493,65.02,4.34,61.7,3.43,33.13,2.78,64.88,2.95,31.42,2.44,SW
494,69.42,4.65,65.77,3.95,36.7,3.11,67.8,2.93,33.46,2.53,SW
