,huml,humw,ulnal,ulnaw,feml,femw,tibl,tibw,tarl,tarw,type
495,143.3,7.24,144.16,5.77,47.98,4.74,108.4,5.61,63.34,4.12,SW
496,154.6,7.76,154.96,6.39,51.38,5.57,113.05,5.66,65.46,4.37,SW
497,90.79,5.0,97.32,4.41,30.27,2.83,59.13,2.97,34.62,3.05,SW
498,89.89,5.41,98.32,4.76,30.26,2.85,58.39,3.09,34.7,3.24,SW
499,89.3,5.1,94.2,4.26,32.27,3.07,62.96,3.03,36.79,3.53,SW
500,89.78,5.06,92.7,4.39,28.99,2.88,58.1,2.99,32.24,2.96,SW
501,81.0,5.53,86.26,4.55,33.1,3.28,70.87,3.18,40.07,2.68,SW
502,81.27,5.55,86.94,4.29,32.77,3.06,70.58,3.34,39.38,2.68,SW
503,76.24,5.55,80.96,4.56,31.24,3.15,68.53,3.27,37.68,2.77,SW
504,108.14,4.32,70.51,3.59,26.82,2.27,52.71,2.86,31.01,2.2,SW
505,69.67,4.37,67.38,3.91,28.8,2.56,53.72,2.33,31.38,2.29,SW
506,103.1,6.12,107.04,5.01,71.02,3.35,71.04,3.39,40.57,3.3,SW
507,100.58,5.9,109.74,5.18,38.24,3.24,72.82,3.69,40.73,3.19,SW
508,72.47,4.24,74.69,3.86,24.59,2.13,50.94,2.62,28.7,2.5,SW
509,103.44,6.22,103.95,5.08,39.1,3.71,75.84,3.77,43.19,3.42,SW
510,107.71,5.99,110.8,5.62,40.92,3.45,82.16,4.01,44.92,3.25,SW
511,68.36,4.06,69.91,3.5,25.31,2.35,51.38,2.88,27.49,2.3,SW
512,66.01,4.11,68.94,3.66,24.85,2.27,49.24,2.24,28.4,2.55,SW
513,67.36,3.84,68.28,3.54,25.12,2.07,52.18,2.16,30.41,1.93,SW
514,67.89,4.03,68.85,3.49,24.76,2.19,50.36,2.66,27.51,2.07,SW
515,100.57,6.05,108.25,5.16,35.8,3.33,69.84,3.51,40.13,3.58,SW
516,68.8,4.07,71.45,3.64,25.16,2.25,51.74,2.4,30.43,2.67,SW
517,68.45,4.14,72.61,3.72,24.53,2.2,50.56,2.43,29.46,2.35,SW
518,108.06,5.01,110.51,4.42,36.45,3.41,76.48,4.07,49.91,3.65,SW
519,110.0,4.95,110.17,4.34,35.46,3.55,77.1,3.86,47.57,3.28,SW
520,100.99,5.1,101.58,4.43,36.66,3.66,85.92,4.5,52.84,3.33,SW
521,100.38,5.37,101.11,4.34,37.45,4.07,87.85,4.26,53.21,3.12,SW
522,70.34,5.04,61.56,4.27,28.42,3.28,71.41,3.74,40.53,2.21,SW
523,76.25,5.72,66.46,4.46,31.01,3.4,79.24,3.86,45.12,2.52,SW
524,106.53,7.12,104.32,5.37,40.36,5.26,105.64,5.29,57.57,3.5,SW
525,105.49,7.4,97.15,5.73,37.91,4.73,102.34,5.2,55.08,3.13,SW
526,76.79,5.66,69.36,4.32,30.37,3.33,72.71,4.01,43.41,2.38,SW
527,65.96,4.09,61.36,3.65,25.25,2.74,64.06,3.02,40.49,2.19,SW
528,99.03,6.78,91.99,5.61,35.64,4.32,92.66,4.76,50.83,2.99,SW
529,157.3,9.3,192.3,7.32,85.9,6.74,227.3,7.14,175.3,7.07,W
530,190.3,12.22,225.3,8.85,102.05,8.05,240.3,8.01,175.3,7.3,W
531,70.31,4.01,77.2,3.18,49.72,3.38,79.86,3.65,53.04,3.32,W
532,93.23,5.58,111.24,4.17,55.41,4.46,137.3,4.59,96.67,4.09,W
533,118.82,7.17,135.21,5.36,78.5,5.54,132.3,5.68,85.58,5.04,W
534,120.56,7.31,132.72,5.7,67.3,5.65,130.4,5.52,87.83,5.42,W
535,67.93,4.67,60.47,4.03,53.33,4.38,92.48,4.61,54.68,4.44,W
536,57.38,4.58,47.02,3.93,53.94,4.41,90.23,4.53,58.44,4.62,W
537,48.49,3.74,44.01,3.31,50.76,3.9,95.16,3.75,55.3,4.87,W
538,31.29,2.39,26.44,2.12,33.13,2.39,50.97,2.28,31.1,2.25,W
539,34.47,2.51,28.1,2.27,36.12,2.62,52.07,2.36,33.43,2.23,W
540,37.94,2.5,31.88,2.17,37.99,2.67,57.36,2.49,37.49,2.5,W
541,35.41,2.81,29.48,2.84,23.5,2.11,38.39,2.14,18.63,1.87,W
542,33.67,2.99,30.36,2.81,23.16,2.14,38.6,2.17,19.43,1.84,W
543,35.1,2.74,29.42,2.68,23.46,1.9,35.8,1.81,19.37,1.77,W
544,75.19,5.93,60.84,4.97,45.68,3.6,72.46,3.83,32.24,4.66,W
545,77.01,6.12,61.84,5.5,48.17,3.83,75.54,4.51,35.41,4.77,W
546,45.55,3.8,39.02,3.63,28.9,2.33,46.66,2.69,24.33,2.29,W
547,46.7,3.69,38.9,3.62,29.3,2.66,49.38,2.79,26.85,2.49,W
548,45.98,4.25,39.28,3.81,29.45,2.74,45.53,2.82,24.94,2.94,W
549,45.48,3.74,38.83,3.45,28.61,2.51,47.23,2.66,26.16,2.42,W
550,50.52,4.61,36.63,4.09,26.0,2.54,46.72,2.4,26.17,1.75,W
551,45.01,4.23,33.17,3.27,21.17,2.06,41.09,2.1,23.72,1.55,W
552,85.22,8.2,63.46,6.08,47.07,4.14,83.17,4.66,37.47,3.53,W
553,88.46,8.45,67.29,6.55,46.85,4.16,83.32,4.29,37.01,4.14,W
554,82.69,5.1,92.8,3.94,48.16,4.35,140.3,4.56,95.69,3.73,W
555,83.78,5.36,94.76,3.87,49.56,4.34,110.3,4.1,82.3,3.75,W
556,28.24,2.23,30.55,1.96,19.85,1.82,35.51,1.68,24.77,1.46,W
557,29.7,2.35,32.86,2.2,21.22,1.76,39.26,1.75,24.28,1.5,W
558,69.22,4.78,75.74,4.27,38.79,3.32,89.46,3.83,68.05,3.14,W
559,67.67,4.64,78.8,4.35,27.83,2.83,46.03,2.83,25.87,2.55,W
560,39.09,2.91,46.9,2.94,18.94,1.84,32.39,1.67,16.1,1.58,W
561,117.02,6.38,134.12,6.62,44.85,3.9,78.34,4.29,49.08,3.02,W
562,138.78,7.84,157.3,7.02,62.5,5.37,116.39,6.13,72.79,4.24,W
563,112.29,6.63,126.18,5.43,45.97,4.04,85.1,4.23,53.04,3.4,W
564,82.6,5.18,95.39,4.64,37.69,3.32,75.64,3.49,50.36,2.68,W
565,108.74,6.84,121.29,5.85,48.19,4.38,90.54,4.39,61.11,3.35,W
566,138.39,8.38,155.79,7.73,63.44,5.75,125.3,4.96,75.47,4.41,W
567,129.8,7.82,144.3,6.7,60.61,5.21,113.74,5.45,70.41,3.87,W
568,100.68,5.82,113.54,5.34,45.02,4.37,83.17,3.99,55.1,3.55,W
569,127.7,7.23,142.3,6.55,58.74,4.98,107.78,5.5,65.98,4.17,W
570,150.3,8.35,170.3,7.66,67.9,6.28,125.22,6.06,78.71,4.63,W
571,71.23,4.57,79.58,4.16,37.18,3.51,72.4,3.13,44.1,2.88,W
572,127.04,6.8,140.3,6.12,58.72,4.96,106.11,5.39,65.07,3.93,W
573,73.45,4.5,81.42,4.02,33.96,2.92,70.69,2.79,43.67,2.67,W
574,85.01,5.6,94.89,4.66,36.47,3.45,70.27,3.33,34.27,2.78,W
575,92.19,5.29,99.61,5.03,40.33,3.23,73.53,3.29,36.18,2.72,W
576,85.3,5.37,93.47,4.51,38.63,2.87,67.62,3.03,40.3,2.83,W
577,88.21,5.45,97.97,5.08,38.87,3.22,70.4,2.89,34.51,2.63,W
578,63.78,4.33,77.63,3.95,27.14,2.61,49.12,2.81,23.21,2.0,W
579,80.3,5.0,112.26,5.17,40.47,3.64,69.19,3.55,33.99,3.0,W
580,51.26,3.62,59.44,3.48,22.98,2.04,37.79,2.36,16.21,2.01,W
581,25.4,1.98,26.41,2.03,18.16,1.63,36.15,1.5,23.74,1.35,W
582,22.69,1.83,24.46,1.59,16.12,1.45,30.61,1.29,18.4,1.31,W
583,23.19,1.85,24.92,1.89,16.01,1.44,34.57,1.36,21.32,1.34,W
584,65.05,4.57,70.43,4.21,42.12,3.53,86.8,4.11,65.54,3.71,W
585,36.27,3.11,39.86,2.8,31.47,2.46,52.3,2.83,32.44,2.5,W
586,71.65,5.19,81.27,12.3,42.78,3.51,86.9,3.86,68.79,3.33,W
587,73.74,5.46,83.94,4.36,45.25,3.68,81.06,4.06,59.13,3.35,W
588,33.5,2.41,34.61,2.55,20.66,1.87,38.25,1.72,23.97,1.56,W
589,32.61,2.46,33.04,2.28,19.35,1.7,33.67,1.44,21.5,1.3,W
590,28.81,2.1,29.65,2.08,17.9,1.51,36.34,1.44,21.11,1.13,W
591,34.42,2.2,35.87,2.23,21.52,1.69,46.54,1.57,31.69,1.35,W
592,87.31,5.48,94.64,4.75,36.03,3.1,67.42,3.23,43.73,2.64,W
593,44.27,4.94,51.37,4.1,39.06,3.48,55.97,3.18,30.71,3.13,T
594,44.88,6.06,53.06,5.14,40.77,4.06,56.72,3.61,31.62,3.64,T
595,20.55,2.65,25.44,2.06,20.47,1.67,27.97,1.71,15.98,1.85,T
596,49.0,5.76,57.69,4.03,42.86,3.37,52.72,3.15,27.53,3.33,T
597,36.04,4.21,39.5,3.23,33.31,2.95,43.1,2.48,25.15,2.64,T
598,37.99,4.48,43.6,3.68,35.3,3.17,49.45,2.67,26.63,2.81,T
599,31.56,3.9,35.54,3.21,28.92,2.72,39.34,2.62,22.18,2.57,T
600,31.27,3.95,36.77,3.26,28.33,2.51,37.71,2.29,21.41,2.55,T
601,30.61,3.66,35.13,2.79,26.66,2.47,34.46,2.18,19.02,2.33,T
602,32.32,3.29,28.0,2.68,38.57,2.94,53.63,3.01,31.3,2.75,T
603,32.64,3.47,29.35,2.66,39.94,3.0,55.66,2.81,37.38,2.52,T
604,31.18,3.62,27.23,2.71,38.49,3.12,53.89,2.92,30.32,2.69,T
605,32.41,3.77,28.78,2.92,39.85,3.61,56.46,3.3,32.04,2.79,T
606,32.91,3.28,28.67,2.79,37.77,2.91,49.22,2.69,28.76,2.64,T
607,34.93,3.4,27.17,2.65,41.17,3.35,54.28,3.09,31.89,2.93,T
608,32.58,3.64,29.09,2.75,38.76,3.12,53.23,2.8,31.27,2.78,T
609,93.12,9.9,100.88,7.87,83.24,7.77,118.54,6.91,69.46,5.96,T
610,55.92,5.09,52.39,4.56,65.1,6.04,86.47,5.06,49.67,4.55,T
611,32.98,3.56,29.32,2.66,39.68,3.02,56.75,2.8,32.86,2.79,T
612,34.54,3.69,30.95,2.93,40.71,3.22,54.07,3.02,32.54,2.97,T
613,119.05,12.2,104.98,5.07,109.15,10.59,183.3,9.99,134.3,8.26,T
614,127.3,14.09,123.57,9.72,117.37,11.94,189.3,10.33,128.8,8.49,T
615,39.94,4.37,37.62,3.28,45.8,3.72,64.75,3.67,38.07,3.16,T
616,57.78,5.04,69.36,4.38,57.86,5.1,80.46,4.55,60.84,4.08,R
617,62.79,5.05,69.96,4.29,57.6,4.9,77.9,4.56,60.61,4.16,R
618,54.77,4.67,63.59,3.62,48.13,3.75,64.55,3.45,55.27,3.16,R
619,57.86,4.63,67.45,3.84,55.49,4.51,75.33,4.01,59.63,3.59,R
620,53.18,4.77,62.32,4.06,47.39,3.94,63.72,3.7,54.84,3.2,R
621,111.17,8.56,129.35,7.08,81.1,8.28,112.66,7.48,84.99,7.41,R
622,117.67,9.55,136.82,7.3,87.79,9.22,119.47,8.19,86.91,7.66,R
623,102.65,7.31,118.97,6.02,79.05,7.19,104.31,6.42,80.4,6.4,R
624,108.67,7.79,129.69,6.3,82.59,7.04,113.69,6.68,86.35,6.45,R
625,81.69,6.07,95.13,5.1,66.27,5.82,91.93,5.68,73.59,5.41,R
626,83.43,6.1,95.72,4.7,67.28,5.44,90.9,5.25,75.94,4.86,R
627,89.93,6.74,104.41,5.56,72.54,6.62,98.08,6.11,77.06,5.59,R
628,89.35,6.58,102.39,5.67,70.62,6.2,96.42,6.0,75.35,5.42,R
629,99.24,7.43,120.02,5.9,74.47,6.6,106.8,6.1,83.43,6.16,R
630,121.89,8.47,148.82,6.74,89.97,7.93,117.01,7.17,83.58,7.1,R
631,130.36,9.81,155.3,7.48,95.09,8.94,125.83,8.17,54.13,8.19,R
632,116.71,7.15,131.3,6.1,75.66,6.85,120.17,6.4,100.02,6.36,R
633,107.36,8.92,129.38,6.78,71.33,7.17,100.36,6.4,68.94,6.17,R
634,120.3,8.68,130.3,6.71,90.23,8.76,116.47,7.82,84.48,7.27,R
635,85.75,6.46,99.62,5.11,53.31,4.57,69.45,4.51,37.91,5.77,R
636,83.32,6.25,97.27,4.68,52.17,4.51,66.9,4.36,36.9,5.93,R
637,72.27,6.48,84.98,5.44,64.09,5.73,83.23,4.93,53.01,5.02,R
638,82.88,7.62,97.82,6.49,71.67,6.6,91.96,5.95,57.23,6.29,R
639,45.67,4.02,51.67,3.46,39.32,3.29,53.53,2.98,38.37,2.59,R
640,41.95,3.92,46.31,3.33,38.67,3.15,48.41,2.85,35.79,2.52,R
641,42.76,3.79,47.64,3.57,36.33,3.24,49.47,2.98,34.68,2.55,R
642,145.3,10.67,188.3,8.22,77.39,8.05,125.78,8.2,52.29,9.94,R
643,142.3,9.9,82.3,7.61,78.26,7.33,125.28,7.35,52.12,8.56,R
644,145.3,10.61,188.3,8.15,79.16,8.02,126.84,7.43,53.94,9.18,R
645,57.71,4.12,70.69,3.38,40.0,3.67,66.88,3.63,47.11,3.08,R
646,51.08,3.45,63.19,2.99,36.62,3.14,62.83,3.05,44.38,2.91,R
647,119.42,7.87,137.67,6.36,75.83,6.65,115.32,6.52,61.29,8.21,R
648,117.73,7.43,136.56,5.81,75.84,6.15,115.6,5.75,59.75,8.55,R
649,117.15,7.73,135.1,6.49,73.81,6.4,112.96,6.24,61.55,7.2,R
650,119.88,8.34,138.69,6.55,76.66,6.8,116.2,6.37,60.2,7.22,R
651,127.18,8.31,148.77,6.89,81.72,7.01,124.35,6.88,64.87,8.27,R
652,47.46,3.12,55.71,2.67,34.88,2.77,53.52,2.59,34.07,2.81,R
653,45.21,2.84,48.75,2.44,35.17,2.78,51.17,2.57,30.1,3.0,R
654,61.9,3.72,66.56,2.89,37.34,3.14,63.33,3.17,44.81,2.73,R
655,94.33,6.18,104.39,4.62,57.06,5.28,96.9,5.17,68.95,4.7,R
656,90.43,6.22,104.58,4.7,54.85,4.95,95.29,4.72,67.85,4.44,R
657,100.59,6.63,112.49,4.99,60.01,5.24,102.84,5.63,71.33,5.25,R
658,96.76,6.01,112.15,4.5,60.12,4.95,99.46,4.86,74.25,4.59,R
659,93.67,5.63,102.95,4.2,58.85,4.92,101.54,4.87,71.6,4.68,R
660,99.99,6.39,111.3,4.56,61.14,5.05,105.02,5.22,71.53,4.51,R
661,35.14,2.74,40.98,2.34,38.73,2.84,42.78,2.75,20.37,3.45,R
662,33.42,2.7,40.15,2.1,27.76,2.49,39.29,2.45,19.4,3.19,R
663,35.93,2.7,42.97,2.32,28.81,2.71,42.94,2.76,21.35,3.42,R
664,29.56,2.96,27.93,2.53,28.17,2.33,39.2,2.11,25.52,1.92,P
665,30.9,2.75,26.2,2.17,32.66,2.4,50.55,2.18,33.88,2.18,P
666,30.55,2.59,25.44,2.17,31.91,2.48,51.28,2.3,33.8,2.23,P
667,42.82,3.29,37.03,3.21,52.54,4.11,81.87,4.01,61.57,3.01,P
668,45.9,3.65,39.03,3.82,54.75,4.4,83.89,4.02,64.21,2.97,P
669,44.27,3.84,38.68,3.44,52.79,4.55,83.45,4.42,61.38,3.34,P
670,46.68,3.71,40.1,3.78,54.97,4.38,86.18,4.34,64.05,3.39,P
671,45.87,4.94,57.43,3.23,28.62,2.56,37.25,2.26,20.05,2.46,P
672,34.11,3.1,43.12,2.52,19.18,1.75,26.58,1.61,14.75,1.59,P
673,32.02,2.94,40.3,2.29,20.66,1.89,32.51,1.92,18.02,1.82,P
674,10.15,3.18,15.03,2.03,16.57,1.52,21.19,1.55,8.07,1.53,P
675,44.77,4.54,56.07,3.73,38.87,3.36,53.1,3.12,18.87,3.9,P
676,18.76,2.09,21.42,1.77,19.13,1.51,26.63,1.35,11.71,1.86,P
677,18.85,2.42,21.38,1.71,18.49,1.6,26.27,1.47,11.56,1.87,P
678,27.87,2.97,31.9,2.42,19.22,1.82,30.72,1.88,12.76,1.76,P
679,27.37,2.96,32.25,2.17,19.1,1.81,26.68,1.63,12.82,1.46,P
680,27.22,3.03,31.84,2.31,19.4,1.89,26.98,1.65,13.51,1.53,P
681,49.42,3.89,61.25,3.29,26.65,2.3,37.59,2.11,10.69,2.33,P
682,49.1,4.08,59.77,3.47,26.44,2.54,36.31,1.93,11.95,2.3,P
683,47.47,4.26,56.87,3.17,33.9,2.98,50.96,2.79,32.33,2.36,P
684,38.16,3.54,47.02,2.93,27.82,2.56,42.79,2.19,27.18,1.84,P
685,40.28,3.64,47.8,2.94,28.87,2.83,43.26,2.5,27.96,1.97,P
686,44.48,4.18,51.02,3.79,39.88,4.2,51.19,3.91,35.44,3.12,P
687,41.66,3.82,49.64,3.13,31.27,2.76,44.61,2.73,30.27,2.35,P
688,41.96,3.86,49.12,3.1,32.24,2.82,46.49,2.61,31.03,2.25,P
689,31.58,3.13,37.18,2.5,22.6,2.4,32.9,1.98,20.77,1.84,P
690,34.37,3.56,41.64,2.92,24.55,2.6,36.65,2.43,24.99,2.42,P
691,34.09,3.34,42.43,2.86,23.39,2.51,35.04,2.37,22.42,2.08,P
692,34.45,3.28,40.97,2.75,25.02,2.28,37.65,2.23,23.79,1.97,P
693,37.18,3.48,46.58,3.07,26.38,2.49,39.74,2.33,25.9,2.28,P
694,28.85,2.95,34.04,2.68,19.86,2.28,29.51,1.94,19.05,1.83,P
695,30.81,2.99,35.63,2.59,22.2,2.34,32.56,1.95,22.82,1.73,P
696,30.11,2.89,35.35,2.58,21.78,2.41,32.19,2.14,21.97,1.82,P
697,28.02,2.97,32.3,2.51,22.98,2.43,32.8,2.06,19.95,1.94,P
698,29.44,3.05,33.21,2.46,23.43,2.41,34.19,2.1,21.16,2.0,P
699,28.15,2.95,32.92,2.35,23.14,2.44,33.92,2.21,21.12,2.1,P
700,20.36,2.03,23.45,1.79,16.93,1.87,25.01,1.59,15.49,1.54,P
701,41.9,4.04,56.8,3.32,37.3,3.29,63.2,3.12,38.51,2.81,P
702,29.91,2.71,34.23,2.32,31.09,2.49,51.94,2.31,37.63,2.08,SO
703,30.58,3.19,35.67,2.45,31.39,2.81,53.66,2.61,39.82,1.99,SO
704,28.4,2.74,32.8,2.49,29.98,2.63,50.77,2.51,38.28,2.09,SO
705,28.96,2.78,33.54,2.32,29.63,2.56,50.94,2.35,36.29,2.15,SO
706,36.66,3.61,40.81,2.86,37.82,3.15,54.26,2.93,43.01,2.71,SO
707,37.35,3.78,41.71,3.21,37.67,3.44,61.95,3.19,45.02,2.54,SO
708,41.49,4.08,43.54,3.21,39.91,3.45,64.98,3.29,47.04,2.84,SO
709,38.01,3.85,42.77,3.19,38.42,3.43,62.75,3.36,46.71,2.72,SO
710,38.96,4.13,44.01,3.32,40.35,3.81,65.27,3.25,47.99,2.87,SO
711,21.37,2.3,25.66,2.0,17.96,2.02,26.58,1.65,19.73,1.66,SO
712,21.76,2.27,25.74,2.03,18.07,2.01,27.31,1.86,19.36,1.56,SO
713,22.43,2.4,26.83,2.08,18.13,1.93,26.42,1.82,19.04,1.5,SO
714,22.12,2.3,27.03,2.07,17.83,1.89,26.12,1.69,19.09,1.67,SO
715,16.8,1.76,19.74,1.72,15.88,1.51,26.51,1.47,18.75,1.44,SO
716,16.27,1.77,20.21,1.62,15.41,1.54,26.29,1.44,18.66,1.7,SO
717,17.43,1.79,20.68,1.63,15.54,1.46,28.26,1.5,20.4,1.54,SO
718,15.76,1.76,19.42,1.66,15.05,1.48,26.55,1.52,18.2,1.42,SO
719,21.98,2.23,25.14,2.16,21.15,2.08,35.52,1.87,24.41,1.81,SO
720,22.44,2.21,26.01,2.04,20.9,1.97,35.74,1.72,24.16,2.22,SO
721,22.56,2.07,24.88,1.97,21.58,1.98,36.36,1.73,24.44,1.71,SO
722,25.7,2.14,24.48,2.03,24.32,2.24,39.27,1.84,27.56,1.78,SO
723,24.73,2.38,26.28,2.14,24.07,2.08,39.44,2.2,28.22,1.78,SO
724,20.66,2.21,22.22,1.84,21.86,2.11,37.11,1.86,26.61,1.57,SO
725,21.61,2.54,26.96,2.17,19.29,1.94,30.94,1.73,21.06,1.48,SO
726,21.27,2.46,26.57,2.15,19.19,1.66,31.31,1.53,20.58,1.41,SO
727,21.34,2.42,26.57,2.11,18.84,1.69,29.8,1.69,20.2,1.41,SO
728,25.66,2.66,28.34,1.98,23.06,2.07,35.88,1.72,24.91,1.93,SO
729,24.18,2.7,29.46,2.04,23.14,2.32,37.54,1.84,26.45,1.62,SO
730,24.86,2.55,28.83,2.24,23.43,2.16,38.57,1.92,26.98,2.25,SO
731,24.33,2.67,29.56,2.24,22.88,2.18,37.43,2.03,25.69,1.73,SO
732,18.42,1.91,22.62,1.68,16.72,1.43,26.94,1.4,18.04,1.28,SO
733,18.99,2.05,23.06,1.87,17.05,1.6,26.9,1.35,18.3,1.22,SO
734,19.24,2.13,23.25,1.99,17.55,1.55,28.89,1.46,19.16,1.27,SO
735,28.2,2.81,31.86,2.37,24.38,2.58,46.2,2.39,35.28,1.9,SO
736,26.79,2.68,30.68,2.34,23.29,2.44,42.49,2.17,34.01,1.76,SO
737,27.05,2.69,30.78,2.27,23.41,2.38,44.5,2.09,34.77,1.88,SO
738,27.36,2.8,30.58,2.4,24.26,2.54,46.32,2.06,34.21,2.06,SO
739,19.3,1.98,24.3,1.75,15.16,1.53,27.49,1.31,20.35,1.16,SO
740,19.64,1.99,25.19,1.81,15.59,1.58,28.93,1.52,22.25,1.24,SO
741,20.49,2.15,26.71,1.83,16.01,1.59,29.96,1.45,22.2,1.35,SO
742,22.15,2.36,26.2,2.05,21.16,2.02,34.56,1.73,23.55,1.48,SO
743,21.1,2.25,23.74,1.9,20.97,1.75,35.82,1.75,25.71,1.66,SO
744,20.92,2.17,23.75,2.05,21.26,1.98,34.94,2.06,25.1,1.76,SO
