,huml,humw,ulnal,ulnaw,feml,femw,tibl,tibw,tarl,tarw,type
745,22.65,2.31,25.43,2.15,22.28,1.99,36.8,2.01,26.72,1.82,SO
746,26.53,2.6,30.83,2.45,25.15,2.26,41.63,2.01,29.31,2.07,SO
747,26.62,2.64,30.47,2.48,25.04,2.21,41.9,2.07,29.28,2.18,SO
748,25.87,2.48,29.35,2.45,25.54,2.21,41.2,2.13,28.35,2.3,SO
749,24.97,2.2,27.36,2.4,25.0,2.16,40.02,2.29,27.52,2.0,SO
750,30.56,2.84,35.1,2.39,29.96,2.5,48.97,2.46,35.07,2.3,SO
751,29.68,2.74,30.14,2.74,29.25,2.43,47.48,2.49,31.76,2.18,SO
752,30.4,2.79,34.99,2.56,29.04,2.38,49.38,2.4,36.39,2.18,SO
753,31.44,3.17,37.64,3.11,28.74,2.61,48.95,2.6,34.28,2.27,SO
754,32.38,3.0,38.6,2.93,29.06,2.51,50.15,2.29,35.59,2.03,SO
755,32.61,3.3,39.33,3.03,29.81,2.69,51.34,2.7,36.41,2.33,SO
756,24.29,2.49,29.18,2.26,23.46,2.05,39.28,2.13,27.51,1.73,SO
757,22.55,2.22,26.23,1.91,22.45,1.96,38.78,1.76,27.04,1.53,SO
758,22.18,2.32,25.75,1.98,21.94,2.03,37.56,1.68,26.3,1.54,SO
759,27.01,2.62,32.01,2.2,25.41,2.53,48.21,2.38,48.65,2.25,SO
760,29.48,2.69,34.62,2.34,27.96,2.39,49.96,2.26,36.56,2.0,SO
761,26.08,2.51,28.46,2.14,23.59,2.05,42.64,1.88,30.69,1.64,SO
762,26.39,2.47,29.29,2.07,28.04,2.45,46.94,2.34,33.15,2.11,SO
763,28.44,2.65,30.93,2.16,28.79,2.48,49.37,2.37,34.94,2.08,SO
764,18.98,1.92,25.08,1.7,16.46,1.42,29.97,1.36,22.39,1.08,SO
765,18.6,1.99,23.27,1.78,18.46,1.8,36.69,1.54,27.76,1.28,SO
766,20.94,2.27,26.4,1.91,20.91,1.86,40.49,1.77,30.93,1.52,SO
767,19.7,2.18,25.38,1.87,19.19,1.82,37.19,1.61,30.16,1.34,SO
768,17.62,2.13,24.64,1.66,18.66,1.5,37.56,1.6,25.33,1.35,SO
769,21.68,2.17,27.72,2.0,20.97,1.84,38.18,1.63,28.85,1.38,SO
770,20.38,2.37,26.08,2.11,20.73,1.92,38.6,1.65,30.55,1.39,SO
771,20.4,2.19,25.87,2.1,20.72,1.95,37.35,1.72,28.92,1.26,SO
772,20.26,2.18,25.49,1.96,19.83,1.78,36.95,1.7,27.95,1.41,SO
773,30.51,3.27,37.61,2.88,28.01,2.3,48.28,2.28,34.09,1.91,SO
774,29.82,3.22,37.77,2.67,28.52,2.55,47.79,2.28,34.9,1.93,SO
775,17.23,1.82,19.79,1.42,16.11,1.49,29.19,1.38,21.71,1.22,SO
776,13.61,1.47,16.77,1.36,12.62,1.23,22.77,1.25,16.27,1.05,SO
777,15.54,1.7,18.67,1.43,14.05,1.35,25.87,1.21,19.4,1.16,SO
778,13.78,1.57,16.3,1.3,12.97,1.4,23.42,1.18,16.64,1.19,SO
779,13.68,1.44,16.81,1.53,12.78,1.42,25.21,1.22,17.85,1.18,SO
780,13.97,1.57,17.82,1.38,13.07,1.46,25.77,1.28,18.45,1.58,SO
781,14.81,1.79,19.09,1.42,14.37,1.31,26.15,1.3,18.68,1.1,SO
782,14.92,1.69,19.53,1.42,14.43,1.27,26.41,1.33,18.53,1.03,SO
783,15.18,1.79,19.85,1.45,13.99,1.28,25.84,1.21,18.45,0.99,SO
784,14.91,1.67,20.6,1.53,14.58,1.34,25.39,1.18,17.69,1.09,SO
785,13.82,1.58,18.18,1.37,15.4,1.35,25.44,1.53,18.11,0.99,SO
786,12.99,1.99,17.74,1.46,12.13,1.33,24.1,1.17,17.27,0.96,SO
787,22.56,2.24,27.99,2.01,17.57,1.58,27.59,1.56,17.79,1.32,SO
788,25.14,2.62,29.18,2.31,25.95,2.31,40.5,2.13,26.96,1.95,SO
789,23.82,2.46,29.63,2.02,20.89,1.79,32.75,1.43,19.63,1.3,SO
790,22.85,2.57,28.6,2.06,20.19,1.82,31.25,1.69,18.98,1.36,SO
791,24.24,2.75,28.16,2.25,24.32,2.17,35.92,2.16,23.29,1.73,SO
792,48.5,4.38,62.24,4.05,40.41,3.4,62.39,3.51,37.56,2.76,SO
793,24.58,2.46,30.59,2.21,20.62,1.92,29.59,1.77,24.78,1.69,SO
794,25.54,2.72,32.43,2.4,21.44,1.99,29.88,1.87,25.79,1.72,SO
795,24.2,2.62,29.13,1.97,21.48,2.15,33.41,1.91,23.32,1.63,SO
796,24.12,2.49,29.9,2.18,20.65,1.86,28.84,1.84,23.68,1.56,SO
797,19.93,2.06,23.88,1.63,19.15,1.84,33.4,1.64,24.39,1.44,SO
798,20.73,1.89,22.98,1.69,20.3,1.84,35.93,1.63,25.87,1.87,SO
799,22.49,2.16,25.23,1.82,24.44,2.08,40.47,2.03,29.91,1.73,SO
800,23.57,2.3,25.1,2.13,26.34,2.09,42.21,1.97,30.06,1.69,SO
801,19.27,1.88,21.56,1.7,21.8,1.85,36.82,1.82,25.34,1.77,SO
802,16.29,1.65,18.62,1.43,16.14,1.49,30.35,1.53,23.24,1.38,SO
803,15.92,1.58,18.82,1.36,16.05,1.47,28.93,1.33,21.69,1.18,SO
804,17.1,1.88,20.07,1.69,17.16,1.59,30.05,1.48,22.07,1.34,SO
805,15.85,1.78,19.23,1.6,17.88,1.53,31.95,1.44,24.42,1.28,SO
806,23.62,2.36,28.2,2.14,22.79,1.96,35.07,1.72,23.35,1.48,SO
807,20.71,2.12,22.96,2.01,18.44,1.82,29.6,1.51,20.59,1.45,SO
808,21.83,2.21,25.6,1.97,21.1,1.95,34.38,1.63,24.16,1.57,SO
809,23.14,2.51,28.0,2.36,22.43,2.02,34.9,1.99,25.38,1.69,SO
810,21.25,2.19,24.42,1.96,21.54,2.14,37.01,1.83,26.29,1.53,SO
811,17.6,1.98,20.73,1.63,15.81,1.45,26.26,1.18,17.71,1.11,SO
812,17.16,1.88,21.02,1.66,15.22,1.43,24.86,1.28,17.06,1.11,SO
813,16.0,1.72,18.88,1.5,15.52,1.38,25.69,1.22,17.18,1.04,SO
814,19.84,2.16,23.65,1.77,18.64,1.76,29.35,1.65,19.98,1.38,SO
815,23.57,2.45,27.92,2.46,22.16,1.94,35.85,1.81,23.53,1.62,SO
816,23.34,2.45,28.59,2.24,21.76,1.97,33.71,1.72,22.78,1.57,SO
817,21.51,2.18,23.65,1.92,22.27,1.85,35.32,1.7,22.65,1.54,SO
818,22.22,2.1,26.03,1.79,20.28,1.65,30.77,1.66,20.41,1.55,SO
819,13.25,1.46,14.39,1.33,13.33,1.33,22.43,1.26,15.49,1.32,SO
820,13.93,1.46,15.52,1.36,14.05,1.29,23.43,1.26,15.92,1.31,SO
821,18.26,1.93,19.55,1.63,18.66,1.84,31.55,1.63,22.29,1.45,SO
822,19.51,1.94,21.06,1.79,19.54,1.75,33.51,1.58,23.9,1.45,SO
823,19.09,1.93,20.13,1.83,21.26,1.73,34.75,1.71,23.16,1.51,SO
824,20.68,2.08,22.83,1.8,21.65,1.78,36.39,1.83,26.28,1.54,SO
825,18.19,1.74,19.56,1.4,17.92,1.64,30.11,1.54,21.99,1.35,SO
826,80.48,6.38,71.71,4.58,41.51,3.4,5.2,3.73,38.4,3.54,SW
827,88.61,6.33,80.23,5.29,46.74,4.0,79.92,4.21,41.2,3.71,SW
828,79.67,6.07,68.96,4.98,42.77,3.6,75.05,3.74,38.01,3.04,SW
829,77.35,5.4,65.46,4.47,39.74,3.22,68.87,3.1,35.48,3.11,SW
830,62.5,4.54,51.79,3.43,33.65,2.42,55.97,2.66,31.58,2.83,SW
831,61.62,4.48,50.16,3.17,49.22,4.11,56.65,2.43,28.77,2.53,SW
832,79.43,5.64,67.09,4.2,41.77,3.11,70.96,3.26,36.92,3.34,SW
833,86.68,5.38,74.22,4.25,44.16,3.48,75.72,3.51,37.64,3.51,SW
834,117.9,7.52,116.34,5.83,59.03,5.15,109.7,5.28,61.32,4.07,SW
835,144.7,10.12,143.7,6.75,70.66,7.14,119.7,7.01,78.37,6.04,SW
836,164.7,11.15,155.7,8.38,79.95,7.55,142.7,7.95,86.31,6.33,SW
837,185.7,9.53,151.7,8.46,55.72,6.72,184.7,7.77,90.5,4.29,SW
838,171.7,8.14,141.7,8.13,51.88,6.38,179.7,9.32,82.28,5.2,SW
839,148.61,6.48,121.05,6.2,43.99,6.03,154.7,6.38,73.41,3.94,SW
840,148.89,6.68,121.18,5.91,43.03,5.09,154.7,6.31,75.35,3.06,SW
841,140.29,6.29,115.67,5.51,39.45,5.31,165.7,7.53,74.56,3.22,SW
842,134.93,5.92,108.48,5.53,37.69,4.83,156.7,6.88,72.14,3.23,SW
843,124.23,5.71,100.07,5.52,34.24,5.13,144.7,6.82,65.62,2.98,SW
844,126.73,5.88,102.23,5.34,36.22,4.59,149.7,6.48,66.97,2.76,SW
845,105.72,4.17,95.49,4.03,41.66,4.5,129.29,6.64,69.99,3.05,SW
846,113.54,4.5,100.41,4.09,43.65,4.78,132.97,7.11,70.61,2.39,SW
847,108.32,4.74,97.4,4.36,44.78,5.48,127.7,6.84,65.18,3.95,SW
848,110.03,5.56,96.8,4.3,43.52,5.43,125.7,7.56,63.87,3.54,SW
849,63.32,3.12,58.7,2.45,29.86,2.62,74.36,4.08,38.96,1.67,SW
850,70.43,3.39,64.89,2.63,32.22,3.24,80.12,4.06,43.4,1.98,SW
851,71.35,3.07,65.81,2.47,36.68,2.76,76.81,3.64,37.74,2.53,SW
852,47.21,6.93,32.19,7.96,49.99,4.7,74.9,4.65,22.21,10.43,SW
853,45.9,6.76,32.43,8.28,51.85,4.81,75.69,4.47,22.94,9.94,SW
854,40.83,6.41,30.7,7.43,49.21,4.39,71.64,4.24,22.16,9.15,SW
855,72.2,14.48,45.53,10.03,76.72,7.46,128.45,6.19,32.18,13.52,SW
856,74.75,12.25,43.75,8.32,75.01,6.46,112.3,6.92,34.01,13.79,SW
857,174.7,10.39,227.7,8.35,46.83,5.86,64.23,4.11,18.12,3.35,SW
858,187.7,11.05,249.7,9.34,52.19,7.3,68.76,4.83,19.22,6.21,SW
859,209.7,12.73,277.7,10.44,56.57,7.73,76.36,4.9,22.24,6.86,SW
860,184.7,10.61,234.7,7.72,50.7,6.41,68.37,3.94,19.84,6.0,SW
861,178.7,10.86,221.7,8.27,47.21,6.09,64.88,4.21,19.37,6.34,SW
862,182.7,11.07,279.7,8.92,52.04,6.94,67.79,4.31,19.78,6.11,SW
863,184.7,12.17,241.7,9.5,52.09,7.2,67.71,4.36,19.14,6.91,SW
864,271.7,14.56,319.7,10.12,91.3,9.41,131.7,9.93,81.47,8.61,SW
865,269.7,13.95,309.7,10.6,85.9,9.66,125.46,9.33,78.88,9.75,SW
866,100.32,6.3,109.7,5.5,35.81,2.63,54.8,2.89,28.51,4.52,SW
867,99.75,6.06,107.5,5.53,36.49,2.89,54.67,3.08,27.48,4.77,SW
868,146.7,8.14,154.7,5.6,58.11,6.57,108.67,7.33,63.1,6.4,SW
869,155.7,8.08,166.7,5.72,59.0,6.59,111.7,7.43,66.02,6.61,SW
870,127.09,6.51,130.7,4.53,49.39,4.74,87.63,5.8,52.58,4.8,SW
871,108.54,6.68,115.7,4.21,48.51,5.01,87.42,6.81,47.16,4.63,SW
872,131.7,7.97,141.7,5.38,55.65,6.15,116.84,7.6,61.41,5.72,SW
873,176.7,8.91,192.7,7.18,58.2,6.72,90.41,6.39,55.47,8.49,SW
874,181.7,8.84,195.7,7.11,60.18,6.46,90.7,6.25,56.94,7.93,SW
875,149.7,7.75,166.7,6.36,52.68,5.6,77.92,5.32,45.75,7.67,SW
876,170.7,8.09,186.7,6.38,58.37,6.4,87.27,6.04,50.14,8.11,SW
877,160.7,7.92,180.7,6.42,49.53,5.06,68.74,4.88,37.01,7.14,SW
878,174.7,8.82,200.7,6.94,54.91,5.78,74.08,5.13,39.32,7.57,SW
879,22.33,2.18,26.94,1.73,20.74,1.72,37.39,1.52,21.61,1.42,SW
880,23.81,2.03,27.75,1.59,21.78,1.75,39.83,1.38,23.43,1.47,SW
881,28.68,2.44,36.07,1.99,28.11,2.19,50.59,1.89,31.77,1.73,SW
882,309.7,14.1,314.7,9.21,88.47,7.8,179.7,9.15,95.83,7.39,SW
883,249.7,11.61,251.7,8.01,72.74,7.07,159.7,8.17,82.16,6.74,SW
884,419.7,17.54,421.7,11.42,110.24,9.69,236.7,10.73,128.05,8.63,SW
885,249.7,10.98,247.2,7.2,68.74,5.9,155.7,6.89,83.06,5.83,SW
886,299.7,12.18,299.7,8.35,83.75,8.23,177.7,9.31,98.71,7.25,SW
887,23.37,1.62,20.45,1.52,15.86,1.38,45.06,1.28,31.33,1.53,SW
888,29.81,2.24,28.42,2.04,20.36,1.87,57.59,2.08,34.45,2.22,SW
889,36.2,2.16,34.12,1.95,17.5,1.29,42.2,1.18,25.23,1.01,SW
890,83.15,4.13,81.29,3.7,37.86,2.94,78.8,2.8,44.01,2.52,SW
891,85.93,4.23,83.01,3.4,38.6,2.86,82.96,3.34,45.74,2.46,SW
892,34.08,1.58,34.81,1.41,14.05,0.87,37.17,0.99,25.15,0.83,SW
893,32.17,1.64,31.44,1.48,14.07,0.93,32.99,0.87,20.49,0.79,SW
894,38.04,2.07,36.66,1.71,14.82,1.0,35.16,0.97,22.66,0.9,SW
895,40.91,2.2,42.8,2.13,17.9,1.14,44.39,1.28,30.52,1.06,SW
896,26.33,1.33,26.89,1.42,11.91,0.72,31.26,0.77,21.32,0.53,SW
897,26.51,1.36,26.18,1.21,12.24,0.67,31.25,0.71,20.87,0.58,SW
898,44.96,2.99,36.43,2.8,24.91,1.8,48.79,2.08,27.23,1.73,SW
899,43.15,2.9,33.89,2.92,23.53,1.88,47.8,1.79,25.94,1.62,SW
900,99.15,4.62,93.25,3.77,40.75,3.12,86.32,3.31,46.14,2.69,SW
901,106.64,5.42,104.27,4.07,44.69,3.32,93.54,3.83,50.87,3.03,SW
902,108.95,5.67,104.48,4.5,48.12,3.75,93.93,4.06,51.71,3.18,SW
903,106.95,5.83,104.87,4.51,45.15,4.04,92.01,4.23,47.96,2.92,SW
904,52.82,2.7,52.44,2.5,22.49,1.65,51.94,1.84,30.61,1.43,SW
905,53.89,2.86,53.98,2.91,22.78,1.68,53.4,1.74,30.99,1.26,SW
906,64.42,3.74,61.1,2.83,32.53,2.18,64.28,2.35,30.82,1.84,SW
907,68.82,4.05,65.17,3.35,36.1,2.51,67.2,2.33,32.86,1.93,SW
908,142.7,6.64,143.56,5.17,47.38,4.14,107.8,5.01,62.74,3.52,SW
909,154.0,7.16,154.36,5.79,50.78,4.97,112.45,5.06,64.86,3.77,SW
910,90.19,4.4,96.72,3.81,29.67,2.23,58.53,2.37,34.02,2.45,SW
911,89.29,4.81,97.72,4.16,29.66,2.25,57.79,2.49,34.1,2.64,SW
912,88.7,4.5,93.6,3.66,31.67,2.47,62.36,2.43,36.19,2.93,SW
913,89.18,4.46,92.1,3.79,28.39,2.28,57.5,2.39,31.64,2.36,SW
914,80.4,4.93,85.66,3.95,32.5,2.68,70.27,2.58,39.47,2.08,SW
915,80.67,4.95,86.34,3.69,32.17,2.46,69.98,2.74,38.78,2.08,SW
916,75.64,4.95,80.36,3.96,30.64,2.55,67.93,2.67,37.08,2.17,SW
917,107.54,3.72,69.91,2.99,26.22,1.67,52.11,2.26,30.41,1.6,SW
918,69.07,3.77,66.78,3.31,28.2,1.96,53.12,1.73,30.78,1.69,SW
919,102.5,5.52,106.44,4.41,70.42,2.75,70.44,2.79,39.97,2.7,SW
920,99.98,5.3,109.14,4.58,37.64,2.64,72.22,3.09,40.13,2.59,SW
921,71.87,3.64,74.09,3.26,23.99,1.53,50.34,2.02,28.1,1.9,SW
922,102.84,5.62,103.35,4.48,38.5,3.11,75.24,3.17,42.59,2.82,SW
923,107.11,5.39,110.2,5.02,40.32,2.85,81.56,3.41,44.32,2.65,SW
924,67.76,3.46,69.31,2.9,24.71,1.75,50.78,2.28,26.89,1.7,SW
925,65.41,3.51,68.34,3.06,24.25,1.67,48.64,1.64,27.8,1.95,SW
926,66.76,3.24,67.68,2.94,24.52,1.47,51.58,1.56,29.81,1.33,SW
927,67.29,3.43,68.25,2.89,24.16,1.59,49.76,2.06,26.91,1.47,SW
928,99.97,5.45,107.65,4.56,35.2,2.73,69.24,2.91,39.53,2.98,SW
929,68.2,3.47,70.85,3.04,24.56,1.65,51.14,1.8,29.83,2.07,SW
930,67.85,3.54,72.01,3.12,23.93,1.6,49.96,1.83,28.86,1.75,SW
931,107.46,4.41,109.91,3.82,35.85,2.81,75.88,3.47,49.31,3.05,SW
932,109.4,4.35,109.57,3.74,34.86,2.95,76.5,3.26,46.97,2.68,SW
933,100.39,4.5,100.98,3.83,36.06,3.06,85.32,3.9,52.24,2.73,SW
934,99.78,4.77,100.51,3.74,36.85,3.47,87.25,3.66,52.61,2.52,SW
935,69.74,4.44,60.96,3.67,27.82,2.68,70.81,3.14,39.93,1.61,SW
936,75.65,5.12,65.86,3.86,30.41,2.8,78.64,3.26,44.52,1.92,SW
937,105.93,6.52,103.72,4.77,39.76,4.66,105.04,4.69,56.97,2.9,SW
938,104.89,6.8,96.55,5.13,37.31,4.13,101.74,4.6,54.48,2.53,SW
939,76.19,5.06,68.76,3.72,29.77,2.73,72.11,3.41,42.81,1.78,SW
940,65.36,3.49,60.76,3.05,24.65,2.14,63.46,2.42,39.89,1.59,SW
941,98.43,6.18,91.39,5.01,35.04,3.72,92.06,4.16,50.23,2.39,SW
942,156.7,8.7,191.7,6.72,85.3,6.14,226.7,6.54,174.7,6.47,W
943,189.7,11.62,224.7,8.25,101.45,7.45,239.7,7.41,174.7,6.7,W
944,69.71,3.41,76.6,2.58,49.12,2.78,79.26,3.05,52.44,2.72,W
945,92.63,4.98,110.64,3.57,54.81,3.86,136.7,3.99,96.07,3.49,W
946,118.22,6.57,134.61,4.76,77.9,4.94,131.7,5.08,84.98,4.44,W
947,119.96,6.71,132.12,5.1,66.7,5.05,129.8,4.92,87.23,4.82,W
948,67.33,4.07,59.87,3.43,52.73,3.78,91.88,4.01,54.08,3.84,W
949,56.78,3.98,46.42,3.33,53.34,3.81,89.63,3.93,57.84,4.02,W
950,47.89,3.14,43.41,2.71,50.16,3.3,94.56,3.15,54.7,4.27,W
951,30.69,1.79,25.84,1.52,32.53,1.79,50.37,1.68,30.5,1.65,W
952,33.87,1.91,27.5,1.67,35.52,2.02,51.47,1.76,32.83,1.63,W
953,37.34,1.9,31.28,1.57,37.39,2.07,56.76,1.89,36.89,1.9,W
954,34.81,2.21,28.88,2.24,22.9,1.51,37.79,1.54,18.03,1.27,W
955,33.07,2.39,29.76,2.21,22.56,1.54,38.0,1.57,18.83,1.24,W
956,34.5,2.14,28.82,2.08,22.86,1.3,35.2,1.21,18.77,1.17,W
957,74.59,5.33,60.24,4.37,45.08,3.0,71.86,3.23,31.64,4.06,W
958,76.41,5.52,61.24,4.9,47.57,3.23,74.94,3.91,34.81,4.17,W
959,44.95,3.2,38.42,3.03,28.3,1.73,46.06,2.09,23.73,1.69,W
960,46.1,3.09,38.3,3.02,28.7,2.06,48.78,2.19,26.25,1.89,W
961,45.38,3.65,38.68,3.21,28.85,2.14,44.93,2.22,24.34,2.34,W
962,44.88,3.14,38.23,2.85,28.01,1.91,46.63,2.06,25.56,1.82,W
963,49.92,4.01,36.03,3.49,25.4,1.94,46.12,1.8,25.57,1.15,W
964,44.41,3.63,32.57,2.67,20.57,1.46,40.49,1.5,23.12,0.95,W
965,84.62,7.6,62.86,5.48,46.47,3.54,82.57,4.06,36.87,2.93,W
966,87.86,7.85,66.69,5.95,46.25,3.56,82.72,3.69,36.41,3.54,W
967,82.09,4.5,92.2,3.34,47.56,3.75,139.7,3.96,95.09,3.13,W
968,83.18,4.76,94.16,3.27,48.96,3.74,109.7,3.5,81.7,3.15,W
969,27.64,1.63,29.95,1.36,19.25,1.22,34.91,1.08,24.17,0.86,W
970,29.1,1.75,32.26,1.6,20.62,1.16,38.66,1.15,23.68,0.9,W
971,68.62,4.18,75.14,3.67,38.19,2.72,88.86,3.23,67.45,2.54,W
972,67.07,4.04,78.2,3.75,27.23,2.23,45.43,2.23,25.27,1.95,W
973,38.49,2.31,46.3,2.34,18.34,1.24,31.79,1.07,15.5,0.98,W
974,116.42,5.78,133.52,6.02,44.25,3.3,77.74,3.69,48.48,2.42,W
975,138.18,7.24,156.7,6.42,61.9,4.77,115.79,5.53,72.19,3.64,W
976,111.69,6.03,125.58,4.83,45.37,3.44,84.5,3.63,52.44,2.8,W
977,82.0,4.58,94.79,4.04,37.09,2.72,75.04,2.89,49.76,2.08,W
978,108.14,6.24,120.69,5.25,47.59,3.78,89.94,3.79,60.51,2.75,W
979,137.79,7.78,155.19,7.13,62.84,5.15,124.7,4.36,74.87,3.81,W
980,129.2,7.22,143.7,6.1,60.01,4.61,113.14,4.85,69.81,3.27,W
981,100.08,5.22,112.94,4.74,44.42,3.77,82.57,3.39,54.5,2.95,W
982,127.1,6.63,141.7,5.95,58.14,4.38,107.18,4.9,65.38,3.57,W
983,149.7,7.75,169.7,7.06,67.3,5.68,124.62,5.46,78.11,4.03,W
984,70.63,3.97,78.98,3.56,36.58,2.91,71.8,2.53,43.5,2.28,W
985,126.44,6.2,139.7,5.52,58.12,4.36,105.51,4.79,64.47,3.33,W
986,72.85,3.9,80.82,3.42,33.36,2.32,70.09,2.19,43.07,2.07,W
987,84.41,5.0,94.29,4.06,35.87,2.85,69.67,2.73,33.67,2.18,W
988,91.59,4.69,99.01,4.43,39.73,2.63,72.93,2.69,35.58,2.12,W
989,84.7,4.77,92.87,3.91,38.03,2.27,67.02,2.43,39.7,2.23,W
990,87.61,4.85,97.37,4.48,38.27,2.62,69.8,2.29,33.91,2.03,W
991,63.18,3.73,77.03,3.35,26.54,2.01,48.52,2.21,22.61,1.4,W
992,79.7,4.4,111.66,4.57,39.87,3.04,68.59,2.95,33.39,2.4,W
