huml,humw,ulnal,ulnaw,feml,femw,tibl,tibw,tarl,tarw,type
13.18,0.97,15.7,0.7,12.37,0.8,22.82,0.58,16.04,0.59,SO
18.38,1.32,24.48,1.1,15.86,0.82,29.37,0.76,21.79,0.48,SO
13.08,0.84,16.21,0.93,12.18,0.82,24.61,0.62,17.25,0.58,SO
14.21,1.19,18.49,0.82,13.77,0.71,25.55,0.7,18.08,0.5,SO
14.32,1.09,18.93,0.82,13.83,0.67,25.81,0.73,17.93,0.43,SO
14.58,1.19,19.25,0.85,13.39,0.68,25.24,0.61,17.85,0.39,SO
14.31,1.07,20.0,0.93,13.98,0.74,24.79,0.58,17.09,0.49,SO
13.22,0.98,17.58,0.77,14.8,0.75,24.84,0.93,17.51,0.39,SO
12.39,1.39,17.14,0.86,11.53,0.73,23.5,0.57,16.67,0.36,SO
21.96,1.64,27.39,1.41,16.97,0.98,26.99,0.96,17.19,0.72,SO
24.54,2.02,28.58,1.71,25.35,1.71,39.9,1.53,26.36,1.35,SO
23.22,1.86,29.03,1.42,20.29,1.19,32.15,0.83,19.03,0.7,SO
22.25,1.97,28.0,1.46,19.59,1.22,30.65,1.09,18.38,0.76,SO
23.64,2.15,27.56,1.65,23.72,1.57,35.32,1.56,22.69,1.13,SO
47.9,3.78,61.64,3.45,39.81,2.8,61.79,2.91,36.96,2.16,SO
23.98,1.86,29.99,1.61,20.02,1.32,28.99,1.17,24.18,1.09,SO
13.37,0.97,17.22,0.78,12.47,0.86,25.17,0.68,17.85,0.98,SO
19.3,1.98,24.3,1.75,15.16,1.53,27.49,1.31,20.35,1.16,SO
29.68,2.74,30.14,2.74,29.25,2.43,47.48,2.49,31.76,2.18,SO
20.49,2.15,26.71,1.83,16.01,1.59,29.96,1.45,22.2,1.35,SO
18.39,1.45,22.46,1.27,16.45,1.0,26.3,0.75,17.7,0.62,SO
18.64,1.53,22.65,1.39,16.95,0.95,28.29,0.86,18.56,0.67,SO
27.6,2.21,31.26,1.77,23.78,1.98,45.6,1.79,34.68,1.3,SO
26.19,2.08,30.08,1.74,22.69,1.84,41.89,1.57,33.41,1.16,SO
26.45,2.09,30.18,1.67,22.81,1.78,43.9,1.49,34.17,1.28,SO
26.76,2.2,29.98,1.8,23.66,1.94,45.72,1.46,33.61,1.46,SO
18.7,1.38,23.7,1.15,14.56,0.93,26.89,0.71,19.75,0.56,SO
19.04,1.39,24.59,1.21,14.99,0.98,28.33,0.92,21.65,0.64,SO
18.19,1.74,19.56,1.4,17.92,1.64,30.11,1.54,21.99,1.35,SO
20.68,2.08,22.83,1.8,21.65,1.78,36.39,1.83,26.28,1.54,SO
19.09,1.93,20.13,1.83,21.26,1.73,34.75,1.71,23.16,1.51,SO
19.51,1.94,21.06,1.79,19.54,1.75,33.51,1.58,23.9,1.45,SO
18.26,1.93,19.55,1.63,18.66,1.84,31.55,1.63,22.29,1.45,SO
13.93,1.46,15.52,1.36,14.05,1.29,23.43,1.26,15.92,1.31,SO
13.25,1.46,14.39,1.33,13.33,1.33,22.43,1.26,15.49,1.32,SO
22.22,2.1,26.03,1.79,20.28,1.65,30.77,1.66,20.41,1.55,SO
21.51,2.18,23.65,1.92,22.27,1.85,35.32,1.7,22.65,1.54,SO
23.34,2.45,28.59,2.24,21.76,1.97,33.71,1.72,22.78,1.57,SO
23.57,2.45,27.92,2.46,22.16,1.94,35.85,1.81,23.53,1.62,SO
19.84,2.16,23.65,1.77,18.64,1.76,29.35,1.65,19.98,1.38,SO
16.0,1.72,18.88,1.5,15.52,1.38,25.69,1.22,17.18,1.04,SO
17.16,1.88,21.02,1.66,15.22,1.43,24.86,1.28,17.06,1.11,SO
17.6,1.98,20.73,1.63,15.81,1.45,26.26,1.18,17.71,1.11,SO
21.25,2.19,24.42,1.96,21.54,2.14,37.01,1.83,26.29,1.53,SO
23.14,2.51,28.0,2.36,22.43,2.02,34.9,1.99,25.38,1.69,SO
21.83,2.21,25.6,1.97,21.1,1.95,34.38,1.63,24.16,1.57,SO
20.71,2.12,22.96,2.01,18.44,1.82,29.6,1.51,20.59,1.45,SO
17.82,1.31,22.02,1.08,16.12,0.83,26.34,0.8,17.44,0.68,SO
23.62,2.36,28.2,2.14,22.79,1.96,35.07,1.72,23.35,1.48,SO
23.73,2.07,28.96,1.64,22.28,1.58,36.83,1.43,25.09,1.13,SO
23.58,2.1,28.86,1.44,22.54,1.72,36.94,1.24,25.85,1.02,SO
29.31,2.11,33.63,1.72,30.49,1.89,51.34,1.71,37.03,1.48,SO
29.98,2.59,35.07,1.85,30.79,2.21,53.06,2.01,39.22,1.39,SO
27.8,2.14,32.2,1.89,29.38,2.03,50.17,1.91,37.68,1.49,SO
28.36,2.18,32.94,1.72,29.03,1.96,50.34,1.75,35.69,1.55,SO
36.06,3.01,40.21,2.26,37.22,2.55,53.66,2.33,42.41,2.11,SO
36.75,3.18,41.11,2.61,37.07,2.84,61.35,2.59,44.42,1.94,SO
40.89,3.48,42.94,2.61,39.31,2.85,64.38,2.69,46.44,2.24,SO
37.41,3.25,42.17,2.59,37.82,2.83,62.15,2.76,46.11,2.12,SO
38.36,3.53,43.41,2.72,39.75,3.21,64.67,2.65,47.39,2.27,SO
20.77,1.7,25.06,1.4,17.36,1.42,25.98,1.05,19.13,1.06,SO
21.16,1.67,25.14,1.43,17.47,1.41,26.71,1.26,18.76,0.96,SO
21.83,1.8,26.23,1.48,17.53,1.33,25.82,1.22,18.44,0.9,SO
21.52,1.7,26.43,1.47,17.23,1.29,25.52,1.09,18.49,1.07,SO
16.2,1.16,19.14,1.12,15.28,0.91,25.91,0.87,18.15,0.84,SO
15.67,1.17,19.61,1.02,14.81,0.94,25.69,0.84,18.06,1.1,SO
16.83,1.19,20.08,1.03,14.94,0.86,27.66,0.9,19.8,0.94,SO
15.16,1.16,18.82,1.06,14.45,0.88,25.95,0.92,17.6,0.82,SO
21.38,1.63,24.54,1.56,20.55,1.48,34.92,1.27,23.81,1.21,SO
21.84,1.61,25.41,1.44,20.3,1.37,35.14,1.12,23.56,1.62,SO
21.96,1.47,24.28,1.37,20.98,1.38,35.76,1.13,23.84,1.11,SO
25.1,1.54,23.88,1.43,23.72,1.64,38.67,1.24,26.96,1.18,SO
24.13,1.78,25.68,1.54,23.47,1.48,38.84,1.6,27.62,1.18,SO
20.06,1.61,21.62,1.24,21.26,1.51,36.51,1.26,26.01,0.97,SO
21.01,1.94,26.36,1.57,18.69,1.34,30.34,1.13,20.46,0.88,SO
20.67,1.86,25.97,1.55,18.59,1.06,30.71,0.93,19.98,0.81,SO
20.74,1.82,25.97,1.51,18.24,1.09,29.2,1.09,19.6,0.81,SO
25.06,2.06,27.74,1.38,22.46,1.47,35.28,1.12,24.31,1.33,T
24.26,1.95,28.23,1.64,22.83,1.56,37.97,1.32,26.38,1.65,SO
15.85,1.78,19.23,1.6,17.88,1.53,31.95,1.44,24.42,1.28,T
17.1,1.88,20.07,1.69,17.16,1.59,30.05,1.48,22.07,1.34,SO
15.92,1.58,18.82,1.36,16.05,1.47,28.93,1.33,21.69,1.18,SO
20.38,2.37,26.08,2.11,20.73,1.92,38.6,1.65,30.55,1.39,SO
21.68,2.17,27.72,2.0,20.97,1.84,38.18,1.63,28.85,1.38,SO
17.62,2.13,24.64,1.66,18.66,1.5,37.56,1.6,25.33,1.35,SO
19.7,2.18,25.38,1.87,19.19,1.82,37.19,1.61,30.16,1.34,SO
20.94,2.27,26.4,1.91,20.91,1.86,40.49,1.77,30.93,1.52,SO
18.6,1.99,23.27,1.78,18.46,1.8,36.69,1.54,27.76,1.28,T
28.44,2.65,30.93,2.16,28.79,2.48,49.37,2.37,34.94,2.08,SO
26.39,2.47,29.29,2.07,28.04,2.45,46.94,2.34,33.15,2.11,SO
26.08,2.51,28.46,2.14,23.59,2.05,42.64,1.88,30.69,1.64,SO
29.48,2.69,34.62,2.34,27.96,2.39,49.96,2.26,36.56,2.0,T
27.01,2.62,32.01,2.2,25.41,2.53,48.21,2.38,48.65,2.25,SO
22.18,2.32,25.75,1.98,21.94,2.03,37.56,1.68,26.3,1.54,SO
22.55,2.22,26.23,1.91,22.45,1.96,38.78,1.76,27.04,1.53,SO
24.29,2.49,29.18,2.26,23.46,2.05,39.28,2.13,27.51,1.73,SO
32.61,3.3,39.33,3.03,29.81,2.69,51.34,2.7,36.41,2.33,SO
32.38,3.0,38.6,2.93,29.06,2.51,50.15,2.29,35.59,2.03,SO
31.44,3.17,37.64,3.11,28.74,2.61,48.95,2.6,34.28,2.27,SO
30.4,2.79,34.99,2.56,29.04,2.38,49.38,2.4,36.39,2.18,SO
30.56,2.84,35.1,2.39,29.96,2.5,48.97,2.46,35.07,2.3,SO
24.97,2.2,27.36,2.4,25.0,2.16,40.02,2.29,27.52,2.0,SO
25.87,2.48,29.35,2.45,25.54,2.21,41.2,2.13,28.35,2.3,SO
26.62,2.64,30.47,2.48,25.04,2.21,41.9,2.07,29.28,2.18,SO
26.53,2.6,30.83,2.45,25.15,2.26,41.63,2.01,29.31,2.07,SO
22.65,2.31,25.43,2.15,22.28,1.99,36.8,2.01,26.72,1.82,SO
20.92,2.17,23.75,2.05,21.26,1.98,34.94,2.06,25.1,1.76,SO
21.1,2.25,23.74,1.9,20.97,1.75,35.82,1.75,25.71,1.66,SO
22.15,2.36,26.2,2.05,21.16,2.02,34.56,1.73,23.55,1.48,SO
20.4,2.19,25.87,2.1,20.72,1.95,37.35,1.72,28.92,1.26,SO
20.26,2.18,25.49,1.96,19.83,1.78,36.95,1.7,27.95,1.41,SO
30.51,3.27,37.61,2.88,28.01,2.3,48.28,2.28,34.09,1.91,SO
29.82,3.22,37.77,2.67,28.52,2.55,47.79,2.28,34.9,1.93,SO
16.29,1.65,18.62,1.43,16.14,1.49,30.35,1.53,23.24,1.38,SO
19.27,1.88,21.56,1.7,21.8,1.85,36.82,1.82,25.34,1.77,SO
23.57,2.3,25.1,2.13,26.34,2.09,42.21,1.97,30.06,1.69,SO
22.49,2.16,25.23,1.82,24.44,2.08,40.47,2.03,29.91,1.73,SO
20.73,1.89,22.98,1.69,20.3,1.84,35.93,1.63,25.87,1.87,SO
19.93,2.06,23.88,1.63,19.15,1.84,33.4,1.64,24.39,1.44,SO
24.12,2.49,29.9,2.18,20.65,1.86,28.84,1.84,23.68,1.56,SO
24.2,2.62,29.13,1.97,21.48,2.15,33.41,1.91,23.32,1.63,SO
25.54,2.72,32.43,2.4,21.44,1.99,29.88,1.87,25.79,1.72,SO
24.58,2.46,30.59,2.21,20.62,1.92,29.59,1.77,24.78,1.69,SO
48.5,4.38,62.24,4.05,40.41,3.4,62.39,3.51,37.56,2.76,SO
24.24,2.75,28.16,2.25,24.32,2.17,35.92,2.16,23.29,1.73,SO
22.85,2.57,28.6,2.06,20.19,1.82,31.25,1.69,18.98,1.36,SO
19.64,1.99,25.19,1.81,15.59,1.58,28.93,1.52,22.25,1.24,SO
23.82,2.46,29.63,2.02,20.89,1.79,32.75,1.43,19.63,1.3,SO
22.56,2.24,27.99,2.01,17.57,1.58,27.59,1.56,17.79,1.32,SO
12.99,1.99,17.74,1.46,12.13,1.33,24.1,1.17,17.27,0.96,SO
13.82,1.58,18.18,1.37,15.4,1.35,25.44,1.53,18.11,0.99,SO
14.91,1.67,20.6,1.53,14.58,1.34,25.39,1.18,17.69,1.09,SO
15.18,1.79,19.85,1.45,13.99,1.28,25.84,1.21,18.45,0.99,SO
14.92,1.69,19.53,1.42,14.43,1.27,26.41,1.33,18.53,1.03,SO
14.81,1.79,19.09,1.42,14.37,1.31,26.15,1.3,18.68,1.1,SO
13.97,1.57,17.82,1.38,13.07,1.46,25.77,1.28,18.45,1.58,SO
13.68,1.44,16.81,1.53,12.78,1.42,25.21,1.22,17.85,1.18,SO
13.78,1.57,16.3,1.3,12.97,1.4,23.42,1.18,16.64,1.19,SO
15.54,1.7,18.67,1.43,14.05,1.35,25.87,1.21,19.4,1.16,SO
13.61,1.47,16.77,1.36,12.62,1.23,22.77,1.25,16.27,1.05,SO
17.23,1.82,19.79,1.42,16.11,1.49,29.19,1.38,21.71,1.22,SO
25.14,2.62,29.18,2.31,25.95,2.31,40.5,2.13,26.96,1.95,SO
18.98,1.92,25.08,1.7,16.46,1.42,29.97,1.36,22.39,1.08,SO
17.59,1.14,18.96,0.8,17.32,1.04,29.51,0.94,21.39,0.75,SO
13.31,1.17,16.47,1.06,12.32,0.93,22.47,0.95,15.97,0.75,SO
23.9,2.32,28.83,1.67,21.18,1.85,33.11,1.61,23.02,1.33,SO
25.24,2.42,32.13,2.1,21.14,1.69,29.58,1.57,25.49,1.42,SO
24.28,2.16,30.29,1.91,20.32,1.62,29.29,1.47,24.48,1.39,SO
48.2,4.08,61.94,3.75,40.11,3.1,62.09,3.21,37.26,2.46,SO
23.94,2.45,27.86,1.95,24.02,1.87,35.62,1.86,22.99,1.43,SO
22.55,2.27,28.3,1.76,19.89,1.52,30.95,1.39,18.68,1.06,SO
23.52,2.16,29.33,1.72,20.59,1.49,32.45,1.13,19.33,1.0,SO
24.84,2.32,28.88,2.01,25.65,2.01,40.2,1.83,26.66,1.65,SO
22.26,1.94,27.69,1.71,17.27,1.28,27.29,1.26,17.49,1.02,SO
12.69,1.69,17.44,1.16,11.83,1.03,23.8,0.87,16.97,0.66,SO
13.52,1.28,17.88,1.07,15.1,1.05,25.14,1.23,17.81,0.69,SO
14.61,1.37,20.3,1.23,14.28,1.04,25.09,0.88,17.39,0.79,SO
14.88,1.49,19.55,1.15,13.69,0.98,25.54,0.91,18.15,0.69,SO
14.62,1.39,19.23,1.12,14.13,0.97,26.11,1.03,18.23,0.73,SO
14.51,1.49,18.79,1.12,14.07,1.01,25.85,1.0,18.38,0.8,SO
13.67,1.27,17.52,1.08,12.77,1.16,25.47,0.98,18.15,1.28,SO
13.38,1.14,16.51,1.23,12.48,1.12,24.91,0.92,17.55,0.88,SO
18.68,1.62,24.78,1.4,16.16,1.12,29.67,1.06,22.09,0.78,SO
18.3,1.69,22.97,1.48,18.16,1.5,36.39,1.24,27.46,0.98,SO
20.64,1.97,26.1,1.61,20.61,1.56,40.19,1.47,30.63,1.22,SO
19.4,1.88,25.08,1.57,18.89,1.52,36.89,1.31,29.86,1.04,SO
17.32,1.83,24.34,1.36,18.36,1.2,37.26,1.3,25.03,1.05,SO
21.38,1.87,27.42,1.7,20.67,1.54,37.88,1.33,28.55,1.08,SO
23.82,2.19,29.6,1.88,20.35,1.56,28.54,1.54,23.38,1.26,SO
20.08,2.07,25.78,1.81,20.43,1.62,38.3,1.35,30.25,1.09,SO
19.96,1.88,25.19,1.66,19.53,1.48,36.65,1.4,27.65,1.11,SO
30.21,2.97,37.31,2.58,27.71,2.0,47.98,1.98,33.79,1.61,SO
29.52,2.92,37.47,2.37,28.22,2.25,47.49,1.98,34.6,1.63,SO
16.93,1.52,19.49,1.12,15.81,1.19,28.89,1.08,21.41,0.92,SO
15.24,1.4,18.37,1.13,13.75,1.05,25.57,0.91,19.1,0.86,SO
13.48,1.27,16.0,1.0,12.67,1.1,23.12,0.88,16.34,0.89,SO
20.1,1.89,25.57,1.8,20.42,1.65,37.05,1.42,28.62,0.96,SO
19.63,1.76,23.58,1.33,18.85,1.54,33.1,1.34,24.09,1.14,SO
20.43,1.59,22.68,1.39,20.0,1.54,35.63,1.33,25.57,1.57,SO
22.19,1.86,24.93,1.52,24.14,1.78,40.17,1.73,29.61,1.43,SO
16.86,1.58,20.72,1.36,14.92,1.13,24.56,0.98,16.76,0.81,SO
15.7,1.42,18.58,1.2,15.22,1.08,25.39,0.92,16.88,0.74,SO
19.54,1.86,23.35,1.47,18.34,1.46,29.05,1.35,19.68,1.08,SO
23.27,2.15,27.62,2.16,21.86,1.64,35.55,1.51,23.23,1.32,SO
23.04,2.15,28.29,1.94,21.46,1.67,33.41,1.42,22.48,1.27,T
21.21,1.88,23.35,1.62,21.97,1.55,35.02,1.4,22.35,1.24,SO
17.3,1.68,20.43,1.33,15.51,1.15,25.96,0.88,17.41,0.81,SO
21.92,1.8,25.73,1.49,19.98,1.35,30.47,1.36,20.11,1.25,T
13.63,1.16,15.22,1.06,13.75,0.99,23.13,0.96,15.62,1.01,SO
17.96,1.63,19.25,1.33,18.36,1.54,31.25,1.33,21.99,1.15,SO
19.21,1.64,20.76,1.49,19.24,1.45,33.21,1.28,23.6,1.15,SO
18.79,1.63,19.83,1.53,20.96,1.43,34.45,1.41,22.86,1.21,SO
20.38,1.78,22.53,1.5,21.35,1.48,36.09,1.53,25.98,1.24,T
17.89,1.44,19.26,1.1,17.62,1.34,29.81,1.24,21.69,1.05,SO
12.95,1.16,14.09,1.03,13.03,1.03,22.13,0.96,15.19,1.02,SO
26.09,2.17,28.99,1.77,27.74,2.15,46.64,2.04,32.85,1.81,SO
20.95,1.89,24.12,1.66,21.24,1.84,36.71,1.53,25.99,1.23,T
21.53,1.91,25.3,1.67,20.8,1.65,34.08,1.33,23.86,1.27,SO
23.27,2.0,24.8,1.83,26.04,1.79,41.91,1.67,29.76,1.39,SO
18.97,1.58,21.26,1.4,21.5,1.55,36.52,1.52,25.04,1.47,SO
15.99,1.35,18.32,1.13,15.84,1.19,30.05,1.23,22.94,1.08,SO
15.62,1.28,18.52,1.06,15.75,1.17,28.63,1.03,21.39,0.88,SO
16.8,1.58,19.77,1.39,16.86,1.29,29.75,1.18,21.77,1.04,T
15.55,1.48,18.93,1.3,17.58,1.23,31.65,1.14,24.12,0.98,SO
22.84,2.21,27.7,2.06,22.13,1.72,34.6,1.69,25.08,1.39,SO
23.32,2.06,27.9,1.84,22.49,1.66,34.77,1.42,23.05,1.18,SO
30.28,2.89,35.37,2.15,31.09,2.51,53.36,2.31,39.52,1.69,T
28.1,2.44,32.5,2.19,29.68,2.33,50.47,2.21,37.98,1.79,SO
28.66,2.48,33.24,2.02,29.33,2.26,50.64,2.05,35.99,1.85,SO
36.36,3.31,40.51,2.56,37.52,2.85,53.96,2.63,42.71,2.41,SO
37.05,3.48,41.41,2.91,37.37,3.14,61.65,2.89,44.72,2.24,SO
20.41,1.82,22.66,1.71,18.14,1.52,29.3,1.21,20.29,1.15,T
29.61,2.41,33.93,2.02,30.79,2.19,51.64,2.01,37.33,1.78,SO
25.78,2.21,28.16,1.84,23.29,1.75,42.34,1.58,30.39,1.34,SO
28.14,2.35,30.63,1.86,28.49,2.18,49.07,2.07,34.64,1.78,SO
26.71,2.32,31.71,1.9,25.11,2.23,47.91,2.08,48.35,1.95,SO
24.03,2.37,29.26,1.94,22.58,1.88,37.13,1.73,25.39,1.43,SO
24.56,2.25,28.53,1.94,23.13,1.86,38.27,1.62,26.68,1.95,T
23.88,2.4,29.16,1.74,22.84,2.02,37.24,1.54,26.15,1.32,SO
25.36,2.36,28.04,1.68,22.76,1.77,35.58,1.42,24.61,1.63,SO
21.04,2.12,26.27,1.81,18.54,1.39,29.5,1.39,19.9,1.11,SO
20.97,2.16,26.27,1.85,18.89,1.36,31.01,1.23,20.28,1.11,SO
21.31,2.24,26.66,1.87,18.99,1.64,30.64,1.43,20.76,1.18,SO
29.18,2.39,34.32,2.04,27.66,2.09,49.66,1.96,36.26,1.7,SO
24.43,2.08,25.98,1.84,23.77,1.78,39.14,1.9,27.92,1.48,T
25.4,1.84,24.18,1.73,24.02,1.94,38.97,1.54,27.26,1.48,SO
22.26,1.77,24.58,1.67,21.28,1.68,36.06,1.43,24.14,1.41,SO
18.12,1.61,22.32,1.38,16.42,1.13,26.64,1.1,17.74,0.98,SO
22.14,1.91,25.71,1.74,20.6,1.67,35.44,1.42,23.86,1.92,SO
15.46,1.46,19.12,1.36,14.75,1.18,26.25,1.22,17.9,1.12,SO
17.13,1.49,20.38,1.33,15.24,1.16,27.96,1.2,20.1,1.24,T
15.97,1.47,19.91,1.32,15.11,1.24,25.99,1.14,18.36,1.4,SO
16.5,1.46,19.44,1.42,15.58,1.21,26.21,1.17,18.45,1.14,SO
21.82,2.0,26.73,1.77,17.53,1.59,25.82,1.39,18.79,1.37,SO
22.13,2.1,26.53,1.78,17.83,1.63,26.12,1.52,18.74,1.2,SO
21.46,1.97,25.44,1.73,17.77,1.71,27.01,1.56,19.06,1.26,SO
21.07,2.0,25.36,1.7,17.66,1.72,26.28,1.35,19.43,1.36,T
38.66,3.83,43.71,3.02,40.05,3.51,64.97,2.95,47.69,2.57,SO
37.71,3.55,42.47,2.89,38.12,3.13,62.45,3.06,46.41,2.42,SO
41.19,3.78,43.24,2.91,39.61,3.15,64.68,2.99,46.74,2.54,SO
21.68,1.93,24.84,1.86,20.85,1.78,35.22,1.57,24.11,1.51,SO
18.69,1.75,22.76,1.57,16.75,1.3,26.6,1.05,18.0,0.92,SO
20.36,1.91,21.92,1.54,21.56,1.81,36.81,1.56,26.31,1.27,SO
27.9,2.51,31.56,2.07,24.08,2.28,45.9,2.09,34.98,1.6,SO
21.88,2.02,25.45,1.68,21.64,1.73,37.26,1.38,26.0,1.24,SO
18.94,1.83,22.95,1.69,17.25,1.25,28.59,1.16,18.86,0.97,SO
23.99,2.19,28.88,1.96,23.16,1.75,38.98,1.83,27.21,1.43,SO
32.31,3.0,39.03,2.73,29.51,2.39,51.04,2.4,36.11,2.03,SO
32.08,2.7,38.3,2.63,28.76,2.21,49.85,1.99,35.29,1.73,SO
31.14,2.87,37.34,2.81,28.44,2.31,48.65,2.3,33.98,1.97,SO
30.1,2.49,34.69,2.26,28.74,2.08,49.08,2.1,36.09,1.88,SO
29.38,2.44,29.84,2.44,28.95,2.13,47.18,2.19,31.46,1.88,SO
30.26,2.54,34.8,2.09,29.66,2.2,48.67,2.16,34.77,2.0,SO
24.67,1.9,27.06,2.1,24.7,1.86,39.72,1.99,27.22,1.7,SO
25.57,2.18,29.05,2.15,25.24,1.91,40.9,1.83,28.05,2.0,SO
26.32,2.34,30.17,2.18,24.74,1.91,41.6,1.77,28.98,1.88,SO
22.25,1.92,25.93,1.61,22.15,1.66,38.48,1.46,26.74,1.23,SO
26.23,2.3,30.53,2.15,24.85,1.96,41.33,1.71,29.01,1.77,SO
