huml,humw,ulnal,ulnaw,feml,femw,tibl,tibw,tarl,tarw,type
26.75,2.39,30.48,1.97,23.11,2.08,44.2,1.79,34.47,1.58,SO
27.06,2.5,30.28,2.1,23.96,2.24,46.02,1.76,33.91,1.76,SO
19.0,1.68,24.0,1.45,14.86,1.23,27.19,1.01,20.05,0.86,SO
19.34,1.69,24.89,1.51,15.29,1.28,28.63,1.22,21.95,0.94,SO
26.49,2.38,30.38,2.04,22.99,2.14,42.19,1.87,33.71,1.46,SO
21.85,2.06,25.9,1.75,20.86,1.72,34.26,1.43,23.25,1.18,SO
20.8,1.95,23.44,1.6,20.67,1.45,35.52,1.45,25.41,1.36,SO
20.62,1.87,23.45,1.75,20.96,1.68,34.64,1.76,24.8,1.46,T
22.35,2.01,25.13,1.85,21.98,1.69,36.5,1.71,26.42,1.52,T
20.19,1.85,26.41,1.53,15.71,1.29,29.66,1.15,21.9,1.05,T
79.73,5.94,67.39,4.5,42.07,3.41,71.26,3.56,37.22,3.64,T
61.92,4.78,50.46,3.47,49.52,4.41,56.95,2.73,29.07,2.83,T
62.8,4.84,52.09,3.73,33.95,2.72,56.27,2.96,31.88,3.13,T
77.65,5.7,65.76,4.77,40.04,3.52,69.17,3.4,35.78,3.41,T
79.97,6.37,69.26,5.28,43.07,3.9,75.35,4.04,38.31,3.34,T
88.91,6.63,80.53,5.59,47.04,4.3,80.22,4.51,41.5,4.01,T
127.03,6.18,102.53,5.64,36.52,4.89,150.0,6.78,67.27,3.06,T
64.72,4.04,61.4,3.13,32.83,2.48,64.58,2.65,31.12,2.14,T
106.02,4.47,95.79,4.33,41.96,4.8,129.59,6.94,70.29,3.35,T
108.62,5.04,97.7,4.66,45.08,5.78,128.0,7.14,65.48,4.25,T
272.0,14.86,320.0,10.42,91.6,9.71,132.0,10.23,81.77,8.91,T
185.0,12.47,242.0,9.8,52.39,7.5,68.01,4.66,19.44,7.21,SW
183.0,11.37,280.0,9.22,52.34,7.24,68.09,4.61,20.08,6.41,SW
179.0,11.16,222.0,8.57,47.51,6.39,65.18,4.51,19.67,6.64,SW
185.0,10.91,235.0,8.02,51.0,6.71,68.67,4.24,20.14,6.3,SW
210.0,13.03,278.0,10.74,56.87,8.03,76.66,5.2,22.54,7.16,SW
188.0,11.35,250.0,9.64,52.49,7.6,69.06,5.13,19.52,6.51,SW
175.0,10.69,228.0,8.65,47.13,6.16,64.53,4.41,18.42,3.65,SW
75.05,12.55,44.05,8.62,75.31,6.76,112.6,7.22,34.31,14.09,SW
72.5,14.78,45.83,10.33,77.02,7.76,128.75,6.49,32.48,13.82,SW
41.13,6.71,31.0,7.73,49.51,4.69,71.94,4.54,22.46,9.45,SW
46.2,7.06,32.73,8.58,52.15,5.11,75.99,4.77,23.24,10.24,SW
47.51,7.23,32.49,8.26,50.29,5.0,75.2,4.95,22.51,10.73,SW
71.65,3.37,66.11,2.77,36.98,3.06,77.11,3.94,38.04,2.83,SW
70.73,3.69,65.19,2.93,32.52,3.54,80.42,4.36,43.7,2.28,SW
63.62,3.42,59.0,2.75,30.16,2.92,74.66,4.38,39.26,1.97,SW
110.33,5.86,97.1,4.6,43.82,5.73,126.0,7.86,64.17,3.84,SW
113.84,4.8,100.71,4.39,43.95,5.08,133.27,7.41,70.91,2.69,SW
69.12,4.35,65.47,3.65,36.4,2.81,67.5,2.63,33.16,2.23,SW
143.0,6.94,143.86,5.47,47.68,4.44,108.1,5.31,63.04,3.82,SW
154.3,7.46,154.66,6.09,51.08,5.27,112.75,5.36,65.16,4.07,SW
80.67,4.95,86.34,3.69,32.17,2.46,69.98,2.74,38.78,2.08,SW
75.64,4.95,80.36,3.96,30.64,2.55,67.93,2.67,37.08,2.17,SW
107.54,3.72,69.91,2.99,26.22,1.67,52.11,2.26,30.41,1.6,SW
69.07,3.77,66.78,3.31,28.2,1.96,53.12,1.73,30.78,1.69,SW
102.5,5.52,106.44,4.41,70.42,2.75,70.44,2.79,39.97,2.7,SW
99.98,5.3,109.14,4.58,37.64,2.64,72.22,3.09,40.13,2.59,SW
71.87,3.64,74.09,3.26,23.99,1.53,50.34,2.02,28.1,1.9,SW
102.84,5.62,103.35,4.48,38.5,3.11,75.24,3.17,42.59,2.82,SW
107.11,5.39,110.2,5.02,40.32,2.85,81.56,3.41,44.32,2.65,SW
67.76,3.46,69.31,2.9,24.71,1.75,50.78,2.28,26.89,1.7,SW
65.41,3.51,68.34,3.06,24.25,1.67,48.64,1.64,27.8,1.95,SW
66.76,3.24,67.68,2.94,24.52,1.47,51.58,1.56,29.81,1.33,SW
67.29,3.43,68.25,2.89,24.16,1.59,49.76,2.06,26.91,1.47,SW
99.97,5.45,107.65,4.56,35.2,2.73,69.24,2.91,39.53,2.98,SW
68.2,3.47,70.85,3.04,24.56,1.65,51.14,1.8,29.83,2.07,SW
67.85,3.54,72.01,3.12,23.93,1.6,49.96,1.83,28.86,1.75,SW
107.46,4.41,109.91,3.82,35.85,2.81,75.88,3.47,49.31,3.05,SW
80.4,4.93,85.66,3.95,32.5,2.68,70.27,2.58,39.47,2.08,SW
109.4,4.35,109.57,3.74,34.86,2.95,76.5,3.26,46.97,2.68,SW
89.18,4.46,92.1,3.79,28.39,2.28,57.5,2.39,31.64,2.36,SW
89.29,4.81,97.72,4.16,29.66,2.25,57.79,2.49,34.1,2.64,SW
38.04,2.07,36.66,1.71,14.82,1.0,35.16,0.97,22.66,0.9,SW
105.72,4.17,95.49,4.03,41.66,4.5,129.29,6.64,69.99,3.05,SW
26.33,1.33,26.89,1.42,11.91,0.72,31.26,0.77,21.32,0.53,SW
26.51,1.36,26.18,1.21,12.24,0.67,31.25,0.71,20.87,0.58,SW
44.96,2.99,36.43,2.8,24.91,1.8,48.79,2.08,27.23,1.73,SW
43.15,2.9,33.89,2.92,23.53,1.88,47.8,1.79,25.94,1.62,SW
99.15,4.62,93.25,3.77,40.75,3.12,86.32,3.31,46.14,2.69,SW
106.64,5.42,104.27,4.07,44.69,3.32,93.54,3.83,50.87,3.03,SW
108.95,5.67,104.48,4.5,48.12,3.75,93.93,4.06,51.71,3.18,SW
106.95,5.83,104.87,4.51,45.15,4.04,92.01,4.23,47.96,2.92,SW
52.82,2.7,52.44,2.5,22.49,1.65,51.94,1.84,30.61,1.43,SW
53.89,2.86,53.98,2.91,22.78,1.68,53.4,1.74,30.99,1.26,SW
64.42,3.74,61.1,2.83,32.53,2.18,64.28,2.35,30.82,1.84,SW
68.82,4.05,65.17,3.35,36.1,2.51,67.2,2.33,32.86,1.93,SW
142.7,6.64,143.56,5.17,47.38,4.14,107.8,5.01,62.74,3.52,SW
154.0,7.16,154.36,5.79,50.78,4.97,112.45,5.06,64.86,3.77,SW
90.19,4.4,96.72,3.81,29.67,2.23,58.53,2.37,34.02,2.45,SW
88.7,4.5,93.6,3.66,31.67,2.47,62.36,2.43,36.19,2.93,SW
34.08,1.58,34.81,1.41,14.05,0.87,37.17,0.99,25.15,0.83,SW
100.39,4.5,100.98,3.83,36.06,3.06,85.32,3.9,52.24,2.73,SW
69.74,4.44,60.96,3.67,27.82,2.68,70.81,3.14,39.93,1.61,SW
67.06,3.54,67.98,3.24,24.82,1.77,51.88,1.86,30.11,1.63,SW
65.71,3.81,68.64,3.36,24.55,1.97,48.94,1.94,28.1,2.25,SW
68.06,3.76,69.61,3.2,25.01,2.05,51.08,2.58,27.19,2.0,SW
107.41,5.69,110.5,5.32,40.62,3.15,81.86,3.71,44.62,2.95,SW
103.14,5.92,103.65,4.78,38.8,3.41,75.54,3.47,42.89,3.12,T
72.17,3.94,74.39,3.56,24.29,1.83,50.64,2.32,28.4,2.2,SW
100.28,5.6,109.44,4.88,37.94,2.94,72.52,3.39,40.43,2.89,SW
102.8,5.82,106.74,4.71,70.72,3.05,70.74,3.09,40.27,3.0,SW
69.37,4.07,67.08,3.61,28.5,2.26,53.42,2.03,31.08,1.99,SW
107.84,4.02,70.21,3.29,26.52,1.97,52.41,2.56,30.71,1.9,SW
75.94,5.25,80.66,4.26,30.94,2.85,68.23,2.97,37.38,2.47,SW
80.97,5.25,86.64,3.99,32.47,2.76,70.28,3.04,39.08,2.38,T
80.7,5.23,85.96,4.25,32.8,2.98,70.57,2.88,39.77,2.38,SW
89.48,4.76,92.4,4.09,28.69,2.58,57.8,2.69,31.94,2.66,SW
89.0,4.8,93.9,3.96,31.97,2.77,62.66,2.73,36.49,3.23,SW
89.59,5.11,98.02,4.46,29.96,2.55,58.09,2.79,34.4,2.94,T
90.49,4.7,97.02,4.11,29.97,2.53,58.83,2.67,34.32,2.75,SW
67.59,3.73,68.55,3.19,24.46,1.89,50.06,2.36,27.21,1.77,SW
99.78,4.77,100.51,3.74,36.85,3.47,87.25,3.66,52.61,2.52,SW
100.27,5.75,107.95,4.86,35.5,3.03,69.54,3.21,39.83,3.28,T
68.15,3.84,72.31,3.42,24.23,1.9,50.26,2.13,29.16,2.05,SW
75.65,5.12,65.86,3.86,30.41,2.8,78.64,3.26,44.52,1.92,SW
105.93,6.52,103.72,4.77,39.76,4.66,105.04,4.69,56.97,2.9,SW
104.89,6.8,96.55,5.13,37.31,4.13,101.74,4.6,54.48,2.53,SW
76.19,5.06,68.76,3.72,29.77,2.73,72.11,3.41,42.81,1.78,SW
65.36,3.49,60.76,3.05,24.65,2.14,63.46,2.42,39.89,1.59,SW
98.43,6.18,91.39,5.01,35.04,3.72,92.06,4.16,50.23,2.39,SW
98.73,6.48,91.69,5.31,35.34,4.02,92.36,4.46,50.53,2.69,SW
65.66,3.79,61.06,3.35,24.95,2.44,63.76,2.72,40.19,1.89,SW
76.49,5.36,69.06,4.02,30.07,3.03,72.41,3.71,43.11,2.08,SW
105.19,7.1,96.85,5.43,37.61,4.43,102.04,4.9,54.78,2.83,SW
106.23,6.82,104.02,5.07,40.06,4.96,105.34,4.99,57.27,3.2,SW
75.95,5.42,66.16,4.16,30.71,3.1,78.94,3.56,44.82,2.22,SW
70.04,4.74,61.26,3.97,28.12,2.98,71.11,3.44,40.23,1.91,SW
100.08,5.07,100.81,4.04,37.15,3.77,87.55,3.96,52.91,2.82,SW
100.69,4.8,101.28,4.13,36.36,3.36,85.62,4.2,52.54,3.03,SW
109.7,4.65,109.87,4.04,35.16,3.25,76.8,3.56,47.27,2.98,SW
107.76,4.71,110.21,4.12,36.15,3.11,76.18,3.77,49.61,3.35,SW
68.5,3.77,71.15,3.34,24.86,1.95,51.44,2.1,30.13,2.37,SW
126.73,5.88,102.23,5.34,36.22,4.59,149.7,6.48,66.97,2.76,SW
131.7,7.97,141.7,5.38,55.65,6.15,116.84,7.6,61.41,5.72,SW
134.93,5.92,108.48,5.53,37.69,4.83,156.7,6.88,72.14,3.23,SW
65.02,4.34,61.7,3.43,33.13,2.78,64.88,2.95,31.42,2.44,SW
54.49,3.46,54.58,3.51,23.38,2.28,54.0,2.34,31.59,1.86,SW
53.42,3.3,53.04,3.1,23.09,2.25,52.54,2.44,31.21,2.03,SW
107.55,6.43,105.47,5.11,45.75,4.64,92.61,4.83,48.56,3.52,SW
109.55,6.27,105.08,5.1,48.72,4.35,94.53,4.66,52.31,3.78,SW
107.24,6.02,104.87,4.67,45.29,3.92,94.14,4.43,51.47,3.63,SW
99.75,5.22,93.85,4.37,41.35,3.72,86.92,3.91,46.74,3.29,SW
43.75,3.5,34.49,3.52,24.13,2.48,48.4,2.39,26.54,2.22,SW
45.56,3.59,37.03,3.4,25.51,2.4,49.39,2.68,27.83,2.33,SW
27.11,1.96,26.78,1.81,12.84,1.27,31.85,1.31,21.47,1.18,SW
26.93,1.93,27.49,2.02,12.51,1.32,31.86,1.37,21.92,1.13,SW
41.51,2.8,43.4,2.73,18.5,1.74,44.99,1.88,31.12,1.66,SW
38.64,2.67,37.26,2.31,15.42,1.6,35.76,1.57,23.26,1.5,SW
32.77,2.24,32.04,2.08,14.67,1.53,33.59,1.47,21.09,1.39,SW
34.68,2.18,35.41,2.01,14.65,1.47,37.77,1.59,25.75,1.43,SW
86.53,4.83,83.61,4.0,39.2,3.46,83.56,3.94,46.34,3.06,SW
83.75,4.73,81.89,4.3,38.46,3.54,79.4,3.4,44.61,3.12,SW
36.8,2.76,34.72,2.55,18.1,1.89,42.8,1.78,25.83,1.61,SW
30.41,2.84,29.02,2.64,20.96,2.47,58.19,2.68,35.05,2.82,SW
23.97,2.22,21.05,2.12,16.46,1.98,45.66,1.88,31.93,2.13,SW
300.3,12.78,300.3,8.95,84.35,8.83,178.3,9.91,99.31,7.85,SW
250.3,11.58,247.8,7.8,69.34,6.5,156.3,7.49,83.66,6.43,SW
420.3,18.14,422.3,12.02,110.84,10.29,237.3,11.33,128.65,9.23,SW
250.3,12.21,252.3,8.61,73.34,7.67,160.3,8.77,82.76,7.34,SW
310.3,14.7,315.3,9.81,89.07,8.4,180.3,9.75,96.43,7.99,SW
29.28,3.04,36.67,2.59,28.71,2.79,51.19,2.49,32.37,2.33,SW
24.41,2.63,28.35,2.19,22.38,2.35,40.43,1.98,24.03,2.07,SW
22.93,2.78,27.54,2.33,21.34,2.32,37.99,2.12,22.21,2.02,SW
175.3,9.42,201.3,7.54,55.51,6.38,74.68,5.73,39.92,8.17,SW
69.42,4.65,65.77,3.95,36.7,3.11,67.8,2.93,33.46,2.53,SW
143.3,7.24,144.16,5.77,47.98,4.74,108.4,5.61,63.34,4.12,SW
154.6,7.76,154.96,6.39,51.38,5.57,113.05,5.66,65.46,4.37,SW
90.79,5.0,97.32,4.41,30.27,2.83,59.13,2.97,34.62,3.05,SW
100.58,5.9,109.74,5.18,38.24,3.24,72.82,3.69,40.73,3.19,SW
72.47,4.24,74.69,3.86,24.59,2.13,50.94,2.62,28.7,2.5,SW
103.44,6.22,103.95,5.08,39.1,3.71,75.84,3.77,43.19,3.42,SW
107.71,5.99,110.8,5.62,40.92,3.45,82.16,4.01,44.92,3.25,SW
68.36,4.06,69.91,3.5,25.31,2.35,51.38,2.88,27.49,2.3,SW
66.01,4.11,68.94,3.66,24.85,2.27,49.24,2.24,28.4,2.55,SW
67.36,3.84,68.28,3.54,25.12,2.07,52.18,2.16,30.41,1.93,SW
67.89,4.03,68.85,3.49,24.76,2.19,50.36,2.66,27.51,2.07,SW
100.57,6.05,108.25,5.16,35.8,3.33,69.84,3.51,40.13,3.58,SW
68.8,4.07,71.45,3.64,25.16,2.25,51.74,2.4,30.43,2.67,SW
68.45,4.14,72.61,3.72,24.53,2.2,50.56,2.43,29.46,2.35,SW
108.06,5.01,110.51,4.42,36.45,3.41,76.48,4.07,49.91,3.65,SW
110.0,4.95,110.17,4.34,35.46,3.55,77.1,3.86,47.57,3.28,SW
100.99,5.1,101.58,4.43,36.66,3.66,85.92,4.5,52.84,3.33,SW
161.3,8.52,181.3,7.02,50.13,5.66,69.34,5.48,37.61,7.74,SW
100.38,5.37,101.11,4.34,37.45,4.07,87.85,4.26,53.21,3.12,SW
76.25,5.72,66.46,4.46,31.01,3.4,79.24,3.86,45.12,2.52,SW
106.53,7.12,104.32,5.37,40.36,5.26,105.64,5.29,57.57,3.5,SW
105.49,7.4,97.15,5.73,37.91,4.73,102.34,5.2,55.08,3.13,SW
76.79,5.66,69.36,4.32,30.37,3.33,72.71,4.01,43.41,2.38,SW
65.96,4.09,61.36,3.65,25.25,2.74,64.06,3.02,40.49,2.19,SW
99.03,6.78,91.99,5.61,35.64,4.32,92.66,4.76,50.83,2.99,SW
108.14,4.32,70.51,3.59,26.82,2.27,52.71,2.86,31.01,2.2,SW
76.24,5.55,80.96,4.56,31.24,3.15,68.53,3.27,37.68,2.77,SW
81.27,5.55,86.94,4.29,32.77,3.06,70.58,3.34,39.38,2.68,SW
81.0,5.53,86.26,4.55,33.1,3.28,70.87,3.18,40.07,2.68,SW
89.78,5.06,92.7,4.39,28.99,2.88,58.1,2.99,32.24,2.96,SW
89.3,5.1,94.2,4.26,32.27,3.07,62.96,3.03,36.79,3.53,SW
124.23,5.71,100.07,5.52,34.24,5.13,144.7,6.82,65.62,2.98,SW
89.89,5.41,98.32,4.76,30.26,2.85,58.39,3.09,34.7,3.24,SW
70.34,5.04,61.56,4.27,28.42,3.28,71.41,3.74,40.53,2.21,SW
171.3,8.69,187.3,6.98,58.97,7.0,87.87,6.64,50.74,8.71,SW
80.78,6.68,72.01,4.88,41.81,3.7,5.5,4.03,38.7,3.84,SW
182.3,9.44,196.3,7.71,60.78,7.06,91.3,6.85,57.54,8.53,SW
164.7,11.15,155.7,8.38,79.95,7.55,142.7,7.95,86.31,6.33,SW
144.7,10.12,143.7,6.75,70.66,7.14,119.7,7.01,78.37,6.04,SW
117.9,7.52,116.34,5.83,59.03,5.15,109.7,5.28,61.32,4.07,SW
86.68,5.38,74.22,4.25,44.16,3.48,75.72,3.51,37.64,3.51,SW
79.43,5.64,67.09,4.2,41.77,3.11,70.96,3.26,36.92,3.34,SW
61.62,4.48,50.16,3.17,49.22,4.11,56.65,2.43,28.77,2.53,SW
62.5,4.54,51.79,3.43,33.65,2.42,55.97,2.66,31.58,2.83,SW
79.67,6.07,68.96,4.98,42.77,3.6,75.05,3.74,38.01,3.04,SW
88.61,6.33,80.23,5.29,46.74,4.0,79.92,4.21,41.2,3.71,SW
80.48,6.38,71.71,4.58,41.51,3.4,5.2,3.73,38.4,3.54,SW
81.08,6.98,72.31,5.18,42.11,4.0,5.8,4.33,39.0,4.14,SW
89.21,6.93,80.83,5.89,47.34,4.6,80.52,4.81,41.8,4.31,SW
80.27,6.67,69.56,5.58,43.37,4.2,75.65,4.34,38.61,3.64,SW
77.95,6.0,66.06,5.07,40.34,3.82,69.47,3.7,36.08,3.71,SW
185.7,9.53,151.7,8.46,55.72,6.72,184.7,7.77,90.5,4.29,SW
63.1,5.14,52.39,4.03,34.25,3.02,56.57,3.26,32.18,3.43,SW
127.33,6.48,102.83,5.94,36.82,5.19,150.3,7.08,67.57,3.36,SW
124.83,6.31,100.67,6.12,34.84,5.73,145.3,7.42,66.22,3.58,SW
135.53,6.52,109.08,6.13,38.29,5.43,157.3,7.48,72.74,3.83,SW
140.89,6.89,116.27,6.11,40.05,5.91,166.3,8.13,75.16,3.82,SW
149.49,7.28,121.78,6.51,43.63,5.69,155.3,6.91,75.95,3.66,SW
149.21,7.08,121.65,6.8,44.59,6.63,155.3,6.98,74.01,4.54,SW
172.3,8.74,142.3,8.73,52.48,6.98,180.3,9.92,82.88,5.8,SW
80.03,6.24,67.69,4.8,42.37,3.71,71.56,3.86,37.52,3.94,SW
87.28,5.98,74.82,4.85,44.76,4.08,76.32,4.11,38.24,4.11,SW
118.5,8.12,116.94,6.43,59.63,5.75,110.3,5.88,61.92,4.67,SW
145.3,10.72,144.3,7.35,71.26,7.74,120.3,7.61,78.97,6.64,SW
165.3,11.75,156.3,8.98,80.55,8.15,143.3,8.55,86.91,6.93,SW
186.3,10.13,152.3,9.06,56.32,7.32,185.3,8.37,91.1,4.89,SW
150.3,8.35,167.3,6.96,53.28,6.2,78.52,5.92,46.35,8.27,SW
62.22,5.08,50.76,3.77,49.82,4.71,57.25,3.03,29.37,3.13,SW
171.7,8.14,141.7,8.13,51.88,6.38,179.7,9.32,82.28,5.2,SW
77.35,5.4,65.46,4.47,39.74,3.22,68.87,3.1,35.48,3.11,SW
148.89,6.68,121.18,5.91,43.03,5.09,154.7,6.31,75.35,3.06,SW
100.35,6.66,108.1,6.13,37.09,3.49,55.27,3.68,28.08,5.37,SW
100.92,6.9,110.3,6.1,36.41,3.23,55.4,3.49,29.11,5.12,SW
147.3,8.74,155.3,6.2,58.71,7.17,109.27,7.93,63.7,7.0,SW
156.3,8.68,167.3,6.32,59.6,7.19,112.3,8.03,66.62,7.21,SW
127.69,7.11,131.3,5.13,49.99,5.34,88.23,6.4,53.18,5.4,SW
109.14,7.28,116.3,4.81,49.11,5.61,88.02,7.41,47.76,5.23,SW
132.3,8.57,142.3,5.98,56.25,6.75,117.44,8.2,62.01,6.32,SW
148.61,6.48,121.05,6.2,43.99,6.03,154.7,6.38,73.41,3.94,SW
270.3,14.55,310.3,11.2,86.5,10.26,126.06,9.93,79.48,10.35,SW
272.3,15.16,320.3,10.72,91.9,10.01,132.3,10.53,82.07,9.21,SW
185.3,12.77,242.3,10.1,52.69,7.8,68.31,4.96,19.74,7.51,SW
183.3,11.67,280.3,9.52,52.64,7.54,68.39,4.91,20.38,6.71,SW
179.3,11.46,222.3,8.87,47.81,6.69,65.48,4.81,19.97,6.94,SW
185.3,11.21,235.3,8.32,51.3,7.01,68.97,4.54,20.44,6.6,SW
210.3,13.33,278.3,11.04,57.17,8.33,76.96,5.5,22.84,7.46,SW
177.3,9.51,193.3,7.78,58.8,7.32,91.01,6.99,56.07,9.09,SW
175.3,10.99,228.3,8.95,47.43,6.46,64.83,4.71,18.72,3.95,SW
140.29,6.29,115.67,5.51,39.45,5.31,165.7,7.53,74.56,3.22,SW
106.32,4.77,96.09,4.63,42.26,5.1,129.89,7.24,70.59,3.65,SW
114.14,5.1,101.01,4.69,44.25,5.38,133.57,7.71,71.21,2.99,SW
108.92,5.34,98.0,4.96,45.38,6.08,128.3,7.44,65.78,4.55,SW
110.63,6.16,97.4,4.9,44.12,6.03,126.3,8.16,64.47,4.14,SW
63.92,3.72,59.3,3.05,30.46,3.22,74.96,4.68,39.56,2.27,SW
188.3,11.65,250.3,9.94,52.79,7.9,69.36,5.43,19.82,6.81,SW
71.03,3.99,65.49,3.23,32.82,3.84,80.72,4.66,44.0,2.58,SW
71.95,3.67,66.41,3.07,37.28,3.36,77.41,4.24,38.34,3.13,SW
47.81,7.53,32.79,8.56,50.59,5.3,75.5,5.25,22.81,11.03,SW
46.5,7.36,33.03,8.88,52.45,5.41,76.29,5.07,23.54,10.54,SW
41.43,7.01,31.3,8.03,49.81,4.99,72.24,4.84,22.76,9.75,SW
